date,q.rfdretco,h.rfdretco
12/16/2009,0,-0.03
12/17/2009,0,-0.03
12/18/2009,0,-0.03
12/19/2009,0,-0.03
12/20/2009,0,-0.03
12/21/2009,0,-0.03
12/22/2009,0,-0.03
12/23/2009,0,-0.03
12/24/2009,0,-0.03
12/25/2009,0,-0.03
12/26/2009,0,-0.03
12/27/2009,0,-0.03
12/28/2009,0,-0.03
12/29/2009,0,-0.03
12/30/2009,0,-0.03
12/31/2009,0,-0.03
1/1/2010,0,-0.03
1/2/2010,0,-0.03
1/3/2010,0,-0.03
1/4/2010,0,-0.03
1/5/2010,0,-0.03
1/6/2010,0,-0.03
1/7/2010,0,-0.03
1/8/2010,0,-0.03
1/9/2010,0,-0.02
1/10/2010,0,-0.03
1/11/2010,0,-0.03
1/12/2010,0,-0.03
1/13/2010,0,-0.03
1/14/2010,0,-0.03
1/15/2010,0,-0.03
1/16/2010,0,-0.03
1/17/2010,0,-0.03
1/18/2010,0,-0.03
1/19/2010,0,-0.03
1/20/2010,0,-0.03
1/21/2010,0,-0.03
1/22/2010,0,-0.03
1/23/2010,0,-0.03
1/24/2010,0,-0.03
1/25/2010,0,-0.03
1/26/2010,0,-0.03
1/27/2010,0,-0.03
1/28/2010,0,-0.03
1/29/2010,0,-0.03
1/30/2010,0,-0.03
1/31/2010,0,-0.03
2/1/2010,0,-0.03
2/2/2010,0,-0.03
2/3/2010,0,-0.03
2/4/2010,0,-0.03
2/5/2010,0,-0.03
2/6/2010,0,-0.03
2/7/2010,0,-0.03
2/8/2010,0,-0.03
2/9/2010,0,-0.03
2/10/2010,0,-0.03
2/11/2010,0,-0.03
2/12/2010,0,-0.03
2/13/2010,0,-0.03
2/14/2010,0,-0.03
2/15/2010,0,-0.04
2/16/2010,0,-0.04
2/17/2010,0,-0.04
2/18/2010,0,-0.04
2/19/2010,0,-0.04
2/20/2010,0,-0.04
2/21/2010,0,-0.04
2/22/2010,0,-0.04
2/23/2010,0,-0.04
2/24/2010,0,-0.04
2/25/2010,0,-0.04
2/26/2010,0,-0.04
2/27/2010,0,-0.04
2/28/2010,0,-0.04
3/1/2010,0,-0.05
3/2/2010,0,-0.05
3/3/2010,0.001,-0.03
3/4/2010,0,0
3/5/2010,0,0
3/6/2010,0,0
3/7/2010,0,0
3/8/2010,0,0
3/9/2010,0,0
3/10/2010,0,0
3/11/2010,0,0
3/12/2010,0,0
3/13/2010,0,-0.01
3/14/2010,11.3,0.47
3/15/2010,17.3,0.89
3/16/2010,12.7,0.75
3/17/2010,12.7,0.75
3/18/2010,12.7,0.75
3/19/2010,12.5,0.74
3/20/2010,12.5,0.74
3/21/2010,12.5,0.74
3/22/2010,12.5,0.74
3/23/2010,12.8,0.76
3/24/2010,13.1,0.77
3/25/2010,13.1,0.77
3/26/2010,13.2,0.77
3/27/2010,13.1,0.77
3/28/2010,13.2,0.77
3/29/2010,13.2,0.77
3/30/2010,13.1,0.77
3/31/2010,15.4,0.84
4/1/2010,23.5,1.11
4/2/2010,23.6,1.11
4/3/2010,23.6,1.11
4/4/2010,23.6,1.11
4/5/2010,23.6,1.11
4/6/2010,23.5,1.11
4/7/2010,23.6,1.11
4/8/2010,23.6,1.11
4/9/2010,23.6,1.11
4/10/2010,23.6,1.11
4/11/2010,23.6,1.11
4/12/2010,23.6,1.11
4/13/2010,23.6,1.11
4/14/2010,23.5,1.11
4/15/2010,23.6,1.11
4/16/2010,21.1,1.03
4/17/2010,23.6,1.11
4/18/2010,24,1.12
4/19/2010,23.9,1.12
4/20/2010,23.8,1.12
4/21/2010,23.6,1.11
4/22/2010,23.7,1.11
4/23/2010,23.7,1.11
4/24/2010,23.7,1.11
4/25/2010,23.8,1.12
4/26/2010,23.7,1.11
4/27/2010,23.7,1.11
4/28/2010,23.6,1.11
4/29/2010,23.6,1.11
4/30/2010,24.2,1.13
5/1/2010,26.3,1.19
5/2/2010,26.3,1.19
5/3/2010,26.1,1.18
5/4/2010,25.9,1.18
5/5/2010,26.2,1.19
5/6/2010,26.2,1.18
5/7/2010,26.2,1.19
5/8/2010,26.2,1.19
5/9/2010,26.1,1.18
5/10/2010,26.1,1.18
5/11/2010,26.2,1.18
5/12/2010,26.1,1.18
5/13/2010,26.1,1.18
5/14/2010,26.2,1.18
5/15/2010,26.1,1.18
5/16/2010,26.1,1.18
5/17/2010,26.1,1.18
5/18/2010,26.2,1.18
5/19/2010,26.1,1.18
5/20/2010,26.1,1.18
5/21/2010,26.1,1.18
5/22/2010,26.2,1.18
5/23/2010,26.1,1.18
5/24/2010,26.2,1.18
5/25/2010,26.2,1.19
5/26/2010,26.2,1.18
5/27/2010,26.2,1.18
5/28/2010,26.1,1.18
5/29/2010,20.3,0.95
5/30/2010,0.452,0.05
5/31/2010,0,-0.01
6/1/2010,0,-0.01
6/2/2010,5.69,0.25
6/3/2010,26.8,1.2
6/4/2010,26.8,1.2
6/5/2010,26.7,1.2
6/6/2010,26.6,1.2
6/7/2010,26.9,1.2
6/8/2010,26.8,1.2
6/9/2010,26.7,1.2
6/10/2010,26.6,1.2
6/11/2010,26.2,1.18
6/12/2010,26.8,1.2
6/13/2010,26.7,1.2
6/14/2010,26.7,1.2
6/15/2010,26.9,1.21
6/16/2010,26.8,1.2
6/17/2010,26.7,1.2
6/18/2010,26.9,1.2
6/19/2010,26.8,1.2
6/20/2010,26.8,1.2
6/21/2010,26.9,1.2
6/22/2010,26.9,1.2
6/23/2010,26.9,1.2
6/24/2010,26.7,1.2
6/25/2010,26.8,1.2
6/26/2010,26.7,1.2
6/27/2010,26.8,1.2
6/28/2010,26.7,1.2
6/29/2010,27,1.21
6/30/2010,26.7,1.2
7/1/2010,26,1.18
7/2/2010,26,1.18
7/3/2010,26,1.18
7/4/2010,26.3,1.19
7/5/2010,26.4,1.19
7/6/2010,26.3,1.19
7/7/2010,26.1,1.18
7/8/2010,26.1,1.18
7/9/2010,26.1,1.18
7/10/2010,26.1,1.18
7/11/2010,26.1,1.18
7/12/2010,26.1,1.18
7/13/2010,26.2,1.19
7/14/2010,26.3,1.19
7/15/2010,26.6,1.2
7/16/2010,26.5,1.19
7/17/2010,26.5,1.2
7/18/2010,26.5,1.19
7/19/2010,26.6,1.2
7/20/2010,26.3,1.19
7/21/2010,26.2,1.18
7/22/2010,26.3,1.19
7/23/2010,26.2,1.18
7/24/2010,26.1,1.18
7/25/2010,26,1.18
7/26/2010,26.1,1.18
7/27/2010,26.3,1.19
7/28/2010,26.2,1.19
7/29/2010,21.4,1.01
7/30/2010,1.25,0.1
7/31/2010,0,-0.01
8/1/2010,0,-0.01
8/2/2010,2.36,0.1
8/3/2010,26.2,1.19
8/4/2010,26.5,1.19
8/5/2010,26.6,1.2
8/6/2010,26.6,1.2
8/7/2010,26.6,1.2
8/8/2010,26.6,1.2
8/9/2010,26.6,1.2
8/10/2010,26.3,1.19
8/11/2010,25.9,1.18
8/12/2010,26.1,1.18
8/13/2010,26.5,1.19
8/14/2010,26.6,1.2
8/15/2010,26.6,1.2
8/16/2010,26.5,1.19
8/17/2010,26.4,1.19
8/18/2010,26.2,1.18
8/19/2010,26.1,1.18
8/20/2010,26.3,1.19
8/21/2010,26.3,1.19
8/22/2010,26.2,1.19
8/23/2010,26.1,1.18
8/24/2010,26,1.18
8/25/2010,26.1,1.18
8/26/2010,26.4,1.19
8/27/2010,26.2,1.18
8/28/2010,26.1,1.18
8/29/2010,26.4,1.19
8/30/2010,26.1,1.18
8/31/2010,25.7,1.17
9/1/2010,23.5,1.1
9/2/2010,23.5,1.11
9/3/2010,23.5,1.11
9/4/2010,23.4,1.1
9/5/2010,23.6,1.11
9/6/2010,22.9,1.09
9/7/2010,23.3,1.1
9/8/2010,23.6,1.11
9/9/2010,23.8,1.12
9/10/2010,23.9,1.12
9/11/2010,23.8,1.12
9/12/2010,23.7,1.11
9/13/2010,23.6,1.11
9/14/2010,23.4,1.1
9/15/2010,23.4,1.1
9/16/2010,23.7,1.11
9/17/2010,23.7,1.11
9/18/2010,23.5,1.11
9/19/2010,23.7,1.11
9/20/2010,23.4,1.1
9/21/2010,23.4,1.1
9/22/2010,23.3,1.1
9/23/2010,23.4,1.11
9/24/2010,23.3,1.1
9/25/2010,23.5,1.11
9/26/2010,23.5,1.11
9/27/2010,23.3,1.1
9/28/2010,23.4,1.1
9/29/2010,23.5,1.11
9/30/2010,24.3,1.13
10/1/2010,26.6,1.2
10/2/2010,26.6,1.2
10/3/2010,26.5,1.19
10/4/2010,26.6,1.2
10/5/2010,26.7,1.2
10/6/2010,26.6,1.2
10/7/2010,26.2,1.19
10/8/2010,25.6,1.17
10/9/2010,26.4,1.19
10/10/2010,26.4,1.19
10/11/2010,26.4,1.19
10/12/2010,26.4,1.19
10/13/2010,26.4,1.19
10/14/2010,26.3,1.19
10/15/2010,26,1.18
10/16/2010,26.3,1.19
10/17/2010,26.2,1.19
10/18/2010,26,1.18
10/19/2010,25.9,1.18
10/20/2010,26.2,1.18
10/21/2010,26,1.18
10/22/2010,26.1,1.18
10/23/2010,26,1.18
10/24/2010,26,1.18
10/25/2010,26,1.18
10/26/2010,26.1,1.18
10/27/2010,-16.7,6.04
10/28/2010,26.1,1.18
10/29/2010,26.1,1.18
10/30/2010,26,1.18
10/31/2010,21,0.99
11/1/2010,1.05,0.1
11/2/2010,0,0
11/3/2010,0,0
11/4/2010,0,0
11/5/2010,0,0
11/6/2010,0,0
11/7/2010,0,0
11/8/2010,0,0
11/9/2010,0,0
11/10/2010,0,0
11/11/2010,0,0
11/12/2010,0,0
11/13/2010,0,0
11/14/2010,0,0
11/15/2010,0,0
11/16/2010,0,0
11/17/2010,0,0
11/18/2010,0,0
11/19/2010,0,0
11/20/2010,0,0
11/21/2010,0,0
11/22/2010,0,0
11/23/2010,0,0
11/24/2010,0,0
11/25/2010,0,0
11/26/2010,0,0
11/27/2010,0,0
11/28/2010,0,0
11/29/2010,0,0
11/30/2010,0,0
12/1/2010,0,0
12/2/2010,0,0
12/3/2010,0,0
12/4/2010,0,0
12/5/2010,0,0
12/6/2010,0,0
12/7/2010,0,0
12/8/2010,0,0
12/9/2010,0,0
12/10/2010,0,0
12/11/2010,0,0
12/12/2010,0,0
12/13/2010,0,0
12/14/2010,0,0
12/15/2010,0,0
12/16/2010,0,0
12/17/2010,0,0
12/18/2010,0,0
12/19/2010,0,0
12/20/2010,0,0
12/21/2010,0,0
12/22/2010,0,0
12/23/2010,0,0
12/24/2010,0,0
12/25/2010,0,0
12/26/2010,0,0
12/27/2010,0,0
12/28/2010,0,0
12/29/2010,0,0
12/30/2010,0,0
12/31/2010,0,0
1/1/2011,0,0
1/2/2011,0,0
1/3/2011,0,0
1/4/2011,0,0
1/5/2011,0,0
1/6/2011,0,0
1/7/2011,0,0
1/8/2011,0,0
1/9/2011,0,0
1/10/2011,0,0
1/11/2011,0,0
1/12/2011,0,0
1/13/2011,0,0
1/14/2011,0,0
1/15/2011,0,0
1/16/2011,0,0
1/17/2011,0,0
1/18/2011,0,0
1/19/2011,0,0
1/20/2011,0,0
1/21/2011,0,0
1/22/2011,0,0
1/23/2011,0,0
1/24/2011,0,0
1/25/2011,0,0
1/26/2011,0,0
1/27/2011,0,0
1/28/2011,0,0
1/29/2011,0,0
1/30/2011,0,0
1/31/2011,0,0
2/1/2011,0,0
2/2/2011,0,0
2/3/2011,0,0
2/4/2011,0,0
2/5/2011,0,0
2/6/2011,0,0
2/7/2011,0,0
2/8/2011,0,0
2/9/2011,0,0
2/10/2011,0,0
2/11/2011,0,0
2/12/2011,0,0
2/13/2011,0,0
2/14/2011,0,0
2/15/2011,0,0
2/16/2011,0,0
2/17/2011,0,0
2/18/2011,0,0
2/19/2011,0,0
2/20/2011,0,0
2/21/2011,0,0
2/22/2011,0,0
2/23/2011,0,0
2/24/2011,0,0
2/25/2011,0,0
2/26/2011,0,0
2/27/2011,0,0
2/28/2011,0,0
3/1/2011,0,0
3/2/2011,0,0
3/3/2011,0,0
3/4/2011,0,0
3/5/2011,0,0
3/6/2011,0,0
3/7/2011,0,0
3/8/2011,0,0
3/9/2011,0,0
3/10/2011,0,0
3/11/2011,0,0
3/12/2011,0,0
3/13/2011,0,0
3/14/2011,4.95,0.24
3/15/2011,15,0.83
3/16/2011,12.8,0.75
3/17/2011,12.7,0.75
3/18/2011,12.7,0.75
3/19/2011,12.7,0.75
3/20/2011,12.7,0.75
3/21/2011,12.6,0.75
3/22/2011,12.5,0.74
3/23/2011,12.8,0.76
3/24/2011,13,0.76
3/25/2011,13,0.76
3/26/2011,13,0.76
3/27/2011,13,0.76
3/28/2011,13.1,0.77
3/29/2011,12.5,0.74
3/30/2011,12.6,0.75
3/31/2011,15.2,0.83
4/1/2011,23.5,1.11
4/2/2011,23.5,1.11
4/3/2011,23.5,1.11
4/4/2011,23.6,1.11
4/5/2011,23.5,1.11
4/6/2011,23.8,1.12
4/7/2011,23.8,1.12
4/8/2011,23.7,1.11
4/9/2011,23.7,1.11
4/10/2011,23.6,1.11
4/11/2011,23.7,1.11
4/12/2011,23.6,1.11
4/13/2011,23.6,1.11
4/14/2011,23.6,1.11
4/15/2011,23.6,1.11
4/16/2011,23.6,1.11
4/17/2011,23.6,1.11
4/18/2011,23.6,1.11
4/19/2011,23.6,1.11
4/20/2011,23.6,1.11
4/21/2011,23.6,1.11
4/22/2011,23.6,1.11
4/23/2011,23.8,1.12
4/24/2011,24.2,1.13
4/25/2011,24,1.12
4/26/2011,23.9,1.12
4/27/2011,23.9,1.12
4/28/2011,23.9,1.12
4/29/2011,23.9,1.12
4/30/2011,24.4,1.14
5/1/2011,26.5,1.19
5/2/2011,26.5,1.19
5/3/2011,26.4,1.19
5/4/2011,26,1.18
5/5/2011,25.8,1.17
5/6/2011,25.9,1.18
5/7/2011,26.2,1.18
5/8/2011,26,1.18
5/9/2011,26.4,1.19
5/10/2011,25.8,1.17
5/11/2011,18.9,0.97
5/12/2011,18.8,0.96
5/13/2011,24.9,1.15
5/14/2011,25.8,1.17
5/15/2011,26,1.18
5/16/2011,26,1.18
5/17/2011,26.3,1.19
5/18/2011,26.4,1.19
5/19/2011,26.4,1.19
5/20/2011,26.4,1.19
5/21/2011,26.5,1.19
5/22/2011,26.4,1.19
5/23/2011,26.3,1.19
5/24/2011,26.1,1.18
5/25/2011,25.9,1.18
5/26/2011,25.8,1.17
5/27/2011,25.7,1.17
5/28/2011,25.7,1.17
5/29/2011,19.8,0.92
5/30/2011,0.438,0.09
5/31/2011,0.407,0.09
6/1/2011,0.363,0.08
6/2/2011,6.26,0.33
6/3/2011,26.8,1.2
6/4/2011,26.7,1.2
6/5/2011,26.6,1.2
6/6/2011,26.6,1.2
6/7/2011,26.6,1.2
6/8/2011,26.6,1.2
6/9/2011,26.6,1.2
6/10/2011,26.6,1.2
6/11/2011,26.6,1.2
6/12/2011,26.6,1.2
6/13/2011,26.6,1.2
6/14/2011,26.6,1.2
6/15/2011,26.5,1.19
6/16/2011,26.6,1.2
6/17/2011,26.6,1.2
6/18/2011,26.8,1.2
6/19/2011,26.8,1.2
6/20/2011,27.1,1.21
6/21/2011,26.6,1.2
6/22/2011,27.1,1.21
6/23/2011,27.1,1.21
6/24/2011,27.1,1.21
6/25/2011,27.1,1.21
6/26/2011,26.7,1.2
6/27/2011,27.1,1.21
6/28/2011,27,1.21
6/29/2011,26.8,1.2
6/30/2011,26.6,1.2
7/1/2011,26.3,1.19
7/2/2011,26.1,1.18
7/3/2011,26.3,1.19
7/4/2011,26.1,1.18
7/5/2011,26.2,1.18
7/6/2011,26.6,1.2
7/7/2011,26.6,1.2
7/8/2011,26.6,1.2
7/9/2011,26.4,1.19
7/10/2011,26.2,1.18
7/11/2011,26.1,1.18
7/12/2011,26.1,1.18
7/13/2011,26,1.18
7/14/2011,26.5,1.19
7/15/2011,26.5,1.19
7/16/2011,26.5,1.19
7/17/2011,26.4,1.19
7/18/2011,26.4,1.19
7/19/2011,26.2,1.18
7/20/2011,26.4,1.19
7/21/2011,26.4,1.19
7/22/2011,26.4,1.19
7/23/2011,26.3,1.19
7/24/2011,26.4,1.19
7/25/2011,26.3,1.19
7/26/2011,26.1,1.18
7/27/2011,26.3,1.19
7/28/2011,26.1,1.18
7/29/2011,21,0.99
7/30/2011,0.871,0.11
7/31/2011,0.047,0.02
8/1/2011,0.04,0.02
8/2/2011,4.76,0.23
8/3/2011,26.5,1.19
8/4/2011,26.6,1.2
8/5/2011,26.6,1.2
8/6/2011,26.6,1.2
8/7/2011,26.5,1.2
8/8/2011,26.6,1.2
8/9/2011,26.6,1.2
8/10/2011,26.6,1.2
8/11/2011,26.6,1.2
8/12/2011,26.5,1.19
8/13/2011,26.5,1.19
8/14/2011,26.6,1.2
8/15/2011,26.5,1.19
8/16/2011,26.6,1.2
8/17/2011,26.6,1.2
8/18/2011,26.4,1.19
8/19/2011,26.1,1.18
8/20/2011,26,1.18
8/21/2011,26.3,1.19
8/22/2011,26.2,1.19
8/23/2011,26.2,1.18
8/24/2011,26.1,1.18
8/25/2011,26.1,1.18
8/26/2011,26.2,1.18
8/27/2011,26.1,1.18
8/28/2011,26.1,1.18
8/29/2011,26.2,1.18
8/30/2011,26.2,1.19
8/31/2011,25.6,1.17
9/1/2011,23.5,1.11
9/2/2011,23.6,1.11
9/3/2011,23.5,1.11
9/4/2011,23.4,1.1
9/5/2011,23.4,1.1
9/6/2011,23.8,1.12
9/7/2011,23.7,1.11
9/8/2011,23.7,1.11
9/9/2011,23.6,1.11
9/10/2011,23.5,1.11
9/11/2011,23.6,1.11
9/12/2011,23.7,1.11
9/13/2011,23.6,1.11
9/14/2011,23.6,1.11
9/15/2011,23.6,1.11
9/16/2011,23.6,1.11
9/17/2011,24,1.12
9/18/2011,23.7,1.11
9/19/2011,23.6,1.11
9/20/2011,23.8,1.12
9/21/2011,23.7,1.11
9/22/2011,23.6,1.11
9/23/2011,23.5,1.11
9/24/2011,23.5,1.11
9/25/2011,23.4,1.1
9/26/2011,23.4,1.1
9/27/2011,23.4,1.1
9/28/2011,23.5,1.11
9/29/2011,23.5,1.11
9/30/2011,23.5,1.11
10/1/2011,NA,NA
10/2/2011,NA,NA
10/3/2011,26.7,1.2
10/4/2011,26.6,1.2
10/5/2011,26.6,1.2
10/6/2011,26.5,1.19
10/7/2011,26.6,1.2
10/8/2011,26.1,1.18
10/9/2011,26.2,1.18
10/10/2011,26.5,1.19
10/11/2011,26.6,1.2
10/12/2011,26.5,1.19
10/13/2011,26.5,1.19
10/14/2011,26.6,1.2
10/15/2011,26.5,1.19
10/16/2011,26.7,1.2
10/17/2011,26.6,1.2
10/18/2011,26.5,1.19
10/19/2011,26.6,1.2
10/20/2011,26.6,1.2
10/21/2011,26.4,1.19
10/22/2011,26.6,1.2
10/23/2011,26.6,1.2
10/24/2011,26.6,1.2
10/25/2011,26.4,1.19
10/26/2011,26.3,1.19
10/27/2011,26.5,1.19
10/28/2011,26.5,1.19
10/29/2011,26.5,1.19
10/30/2011,26.1,1.18
10/31/2011,21.3,1.01
11/1/2011,1.77,0.14
11/2/2011,0.013,0.01
11/3/2011,0.007,0.01
11/4/2011,0,0
11/5/2011,0,0
11/6/2011,0,0
11/7/2011,0,0
11/8/2011,0,0
11/9/2011,0,0
11/10/2011,0,0
11/11/2011,0,0
11/12/2011,0,0
11/13/2011,0,0
11/14/2011,0,0
11/15/2011,0,0
11/16/2011,0,0
11/17/2011,0,0
11/18/2011,0,0
11/19/2011,0,0
11/20/2011,0,0
11/21/2011,0,0
11/22/2011,0,0
11/23/2011,0,0
11/24/2011,0,0
11/25/2011,0,0
11/26/2011,0,0
11/27/2011,0,0
11/28/2011,0,0
11/29/2011,0,0
11/30/2011,0,0
12/1/2011,0,0
12/2/2011,0,0
12/3/2011,0,0
12/4/2011,0,0
12/5/2011,0,0
12/6/2011,0,0
12/7/2011,0,0
12/8/2011,0,0
12/9/2011,0,0
12/10/2011,0,0
12/11/2011,0,0
12/12/2011,0,0
12/13/2011,0,0
12/14/2011,0,0
12/15/2011,0,0
12/16/2011,0,0
12/17/2011,0,0
12/18/2011,0,0
12/19/2011,0,0
12/20/2011,0,0
12/21/2011,0,0
12/22/2011,0,0
12/23/2011,0,0
12/24/2011,0,0
12/25/2011,0,0
12/26/2011,0,0
12/27/2011,0,0
12/28/2011,0,0
12/29/2011,0,0
12/30/2011,0,0
12/31/2011,0,0
1/1/2012,0,0
1/2/2012,0,0
1/3/2012,0,0
1/4/2012,0,0
1/5/2012,0,0
1/6/2012,0,0
1/7/2012,0,0
1/8/2012,0,0
1/9/2012,0,0
1/10/2012,0,0
1/11/2012,0,0
1/12/2012,0,0
1/13/2012,0,0
1/14/2012,0,0
1/15/2012,0,0
1/16/2012,0,0
1/17/2012,0,0
1/18/2012,0,0
1/19/2012,0,0
1/20/2012,0,0
1/21/2012,0,0
1/22/2012,0,0
1/23/2012,0,0
1/24/2012,0,0
1/25/2012,0,0
1/26/2012,0,0
1/27/2012,0,0
1/28/2012,0,0
1/29/2012,0,0
1/30/2012,0,0
1/31/2012,0,0
2/1/2012,0.006,0
2/2/2012,0.013,0.01
2/3/2012,0.013,0.01
2/4/2012,0.013,0.01
2/5/2012,0.013,0.01
2/6/2012,0.013,0.01
2/7/2012,0.013,0.01
2/8/2012,0.013,0.01
2/9/2012,0.013,0.01
2/10/2012,0.013,0.01
2/11/2012,0.013,0.01
2/12/2012,0.013,0.01
2/13/2012,0.013,0.01
2/14/2012,0.013,0.01
2/15/2012,0.013,0.01
2/16/2012,0.013,0.01
2/17/2012,0.013,0.01
2/18/2012,0.013,0.01
2/19/2012,0.013,0.01
2/20/2012,0.013,0.01
2/21/2012,0.013,0.01
2/22/2012,0.013,0.01
2/23/2012,0.013,0.01
2/24/2012,0.013,0.01
