date,q.holcanco,h.holcanco
7/19/2008,155,1.56
7/20/2008,155,1.56
7/21/2008,155,1.56
7/22/2008,155,1.56
7/23/2008,155,1.56
7/24/2008,155,1.56
7/25/2008,155,1.56
7/26/2008,155,1.56
7/27/2008,156,1.56
7/28/2008,155,1.56
7/29/2008,156,1.56
7/30/2008,156,1.56
7/31/2008,157,1.57
8/1/2008,156,1.57
8/2/2008,157,1.57
8/3/2008,152,1.54
8/4/2008,151,1.53
8/5/2008,157,1.57
8/6/2008,160,1.59
8/7/2008,158,1.58
8/8/2008,158,1.58
8/9/2008,158,1.57
8/10/2008,158,1.58
8/11/2008,158,1.58
8/12/2008,158,1.57
8/13/2008,158,1.58
8/14/2008,157,1.57
8/15/2008,158,1.58
8/16/2008,158,1.57
8/17/2008,300,2.31
8/18/2008,449,3.03
8/19/2008,263,2.09
8/20/2008,156,1.57
8/21/2008,59.1,0.73
8/22/2008,5.19,0.16
8/23/2008,0.87,0.06
8/24/2008,0.846,0.06
8/25/2008,0.846,0.06
8/26/2008,0.846,0.06
8/27/2008,0.846,0.06
8/28/2008,0.846,0.06
8/29/2008,0.846,0.06
8/30/2008,0.846,0.06
8/31/2008,0.846,0.06
9/1/2008,0.846,0.06
9/2/2008,0.467,0.03
9/3/2008,0,0
9/4/2008,0,0
9/5/2008,0,0
9/6/2008,0,0
9/7/2008,0,0
9/8/2008,0,0
9/9/2008,0,0
9/10/2008,0,0
9/11/2008,0,0
9/12/2008,0,0
9/13/2008,27.4,0.28
9/14/2008,78.1,0.8
9/15/2008,0,0
9/16/2008,0,0
9/17/2008,0,0
9/18/2008,0,0
9/19/2008,0,0
9/20/2008,0,0
9/21/2008,0,0
9/22/2008,0,0
9/23/2008,0,0
9/24/2008,0,0
9/25/2008,0,0
9/26/2008,0,0
9/27/2008,0,0
9/28/2008,0,0
9/29/2008,0,0
9/30/2008,0,0
10/1/2008,0,0
10/2/2008,0,0
10/3/2008,0,0
10/4/2008,0,0
10/5/2008,0,0
10/6/2008,0,0
10/7/2008,0,0
10/8/2008,0,0
10/9/2008,0,0
10/10/2008,0,0
10/11/2008,0,0
10/12/2008,0,0
10/13/2008,0,0
10/14/2008,0,0
10/15/2008,0,0
10/16/2008,0,0
10/17/2008,0,0
10/18/2008,0,0
10/19/2008,0,0
10/20/2008,0,0
10/21/2008,0,0
10/22/2008,0,0
10/23/2008,0,0
10/24/2008,0,0
10/25/2008,0,0
10/26/2008,0,0
10/27/2008,0,0
10/28/2008,0,0
10/29/2008,0,0
10/30/2008,0,0
10/31/2008,0,0
11/1/2008,0,0
11/2/2008,0,0
11/3/2008,0,0
11/4/2008,0,0
11/5/2008,0,0
11/6/2008,0,0
11/7/2008,0,0
11/8/2008,0,0
11/9/2008,0,0
11/10/2008,0,0
11/11/2008,0,0
11/12/2008,0,0
11/13/2008,0,0
11/14/2008,0,0
11/15/2008,0,0
11/16/2008,0,0
11/17/2008,0,0
11/18/2008,0,0
11/19/2008,0,0
11/20/2008,0,0
11/21/2008,0,0
11/22/2008,0,0
11/23/2008,0,0
11/24/2008,0,0
11/25/2008,0,0
11/26/2008,0,0
11/27/2008,0,0
11/28/2008,0,0
11/29/2008,0,0
11/30/2008,0,0
12/1/2008,0,0
12/2/2008,0,0
12/3/2008,0,0
12/4/2008,0,0
12/5/2008,0,0
12/6/2008,0,0
12/7/2008,0,0
12/8/2008,0,0
12/9/2008,0,0
12/10/2008,0,0
12/11/2008,0,0
12/12/2008,0,0
12/13/2008,0,0
12/14/2008,0,0
12/15/2008,0,0
12/16/2008,0,0
12/17/2008,0,0
12/18/2008,0,0
12/19/2008,0,0
12/20/2008,0,0
12/21/2008,0,0
12/22/2008,0,0
12/23/2008,0,0
12/24/2008,0,0
12/25/2008,0,0
12/26/2008,0,0
12/27/2008,0,0
12/28/2008,0,0
12/29/2008,0,0
12/30/2008,0,0
12/31/2008,0,0
1/1/2009,0,0
1/2/2009,0,0
1/3/2009,0,0
1/4/2009,0,0
1/5/2009,0,0
1/6/2009,0,0
1/7/2009,0,0
1/8/2009,0,0
1/9/2009,0,0
1/10/2009,0,0
1/11/2009,0,0
1/12/2009,0,0
1/13/2009,0,0
1/14/2009,0,0
1/15/2009,0,0
1/16/2009,0,0
1/17/2009,0,0
1/18/2009,0,0
1/19/2009,0,0
1/20/2009,0,0
1/21/2009,0,0
1/22/2009,0,0
1/23/2009,0,0
1/24/2009,0,0
1/25/2009,0,0
1/26/2009,0,0
1/27/2009,0,0
1/28/2009,0,0
1/29/2009,0,0
1/30/2009,0,0
1/31/2009,0,0
2/1/2009,0,0
2/2/2009,0,0
2/3/2009,0,0
2/4/2009,0,0
2/5/2009,0,0
2/6/2009,0,0
2/7/2009,0,0
2/8/2009,0,0
2/9/2009,0,0
2/10/2009,0,0
2/11/2009,0,0
2/12/2009,0,0
2/13/2009,0,0
2/14/2009,0,0
2/15/2009,0,0
2/16/2009,0,0
2/17/2009,0,0
2/18/2009,0,0
2/19/2009,0,0
2/20/2009,0,0
2/21/2009,0,0
2/22/2009,0,0
2/23/2009,0,0
2/24/2009,0,0
2/25/2009,0,0
2/26/2009,0,0
2/27/2009,0,0
2/28/2009,0,0
3/1/2009,0,0
3/2/2009,0,0
3/3/2009,0,0
3/4/2009,0,0
3/5/2009,0,0
3/6/2009,0,0
3/7/2009,0,0
3/8/2009,0,0
3/9/2009,0,0
3/10/2009,0,0
3/11/2009,0,0
3/12/2009,0,0
3/13/2009,0,0
3/14/2009,0,0
3/15/2009,0,0
3/16/2009,0,0
3/17/2009,0,0
3/18/2009,0,0
3/19/2009,0,0
3/20/2009,0,0
3/21/2009,0,0
3/22/2009,0,0
3/23/2009,0,0
3/24/2009,0,0
3/25/2009,0,0
3/26/2009,0,0
3/27/2009,71.3,0.68
3/28/2009,157,1.56
3/29/2009,27.6,0.37
3/30/2009,0,0
3/31/2009,55.4,0.57
4/1/2009,151,1.53
4/2/2009,44.2,0.46
4/3/2009,0,-0.03
4/4/2009,0,-0.03
4/5/2009,0,-0.03
4/6/2009,0,-0.03
4/7/2009,0,-0.03
4/8/2009,0,-0.03
4/9/2009,0,-0.03
4/10/2009,0,-0.03
4/11/2009,0,-0.03
4/12/2009,0,-0.03
4/13/2009,0,-0.03
4/14/2009,0,-0.03
4/15/2009,0,-0.03
4/16/2009,0,-0.03
4/17/2009,0,-0.03
4/18/2009,0,-0.03
4/19/2009,54.1,0.53
4/20/2009,40.1,0.38
4/21/2009,0,-0.04
4/22/2009,0,-0.04
4/23/2009,0,-0.04
4/24/2009,0,-0.04
4/25/2009,0,-0.04
4/26/2009,0,-0.04
4/27/2009,132,1.36
4/28/2009,162,1.6
4/29/2009,161,1.6
4/30/2009,160,1.59
5/1/2009,160,1.59
5/2/2009,160,1.59
5/3/2009,160,1.59
5/4/2009,160,1.59
5/5/2009,160,1.59
5/6/2009,160,1.59
5/7/2009,160,1.59
5/8/2009,160,1.59
5/9/2009,160,1.59
5/10/2009,160,1.59
5/11/2009,160,1.59
5/12/2009,160,1.59
5/13/2009,160,1.59
5/14/2009,160,1.59
5/15/2009,160,1.59
5/16/2009,160,1.59
5/17/2009,157,1.57
5/18/2009,158,1.57
5/19/2009,160,1.59
5/20/2009,160,1.59
5/21/2009,160,1.59
5/22/2009,380,2.65
5/23/2009,418,2.87
5/24/2009,252,2.07
5/25/2009,445,3
5/26/2009,609,3.66
5/27/2009,611,3.67
5/28/2009,432,2.85
5/29/2009,156,1.56
5/30/2009,156,1.57
5/31/2009,156,1.57
6/1/2009,156,1.56
6/2/2009,313,2.36
6/3/2009,410,2.86
6/4/2009,425,2.93
6/5/2009,425,2.93
6/6/2009,425,2.93
6/7/2009,305,2.32
6/8/2009,155,1.56
6/9/2009,155,1.56
6/10/2009,144,1.48
6/11/2009,155,1.56
6/12/2009,155,1.56
6/13/2009,49.8,0.54
6/14/2009,32.5,0.33
6/15/2009,154,1.55
6/16/2009,155,1.56
6/17/2009,156,1.56
6/18/2009,156,1.56
6/19/2009,156,1.56
6/20/2009,45.8,0.46
6/21/2009,0,0
6/22/2009,105,1.05
6/23/2009,155,1.56
6/24/2009,155,1.56
6/25/2009,155,1.56
6/26/2009,156,1.56
6/27/2009,155,1.56
6/28/2009,155,1.56
6/29/2009,155,1.56
6/30/2009,155,1.56
7/1/2009,155,1.56
7/2/2009,155,1.56
7/3/2009,156,1.56
7/4/2009,155,1.56
7/5/2009,269,2.17
7/6/2009,315,2.43
7/7/2009,315,2.42
7/8/2009,315,2.43
7/9/2009,215,1.89
7/10/2009,160,1.59
7/11/2009,160,1.59
7/12/2009,160,1.59
7/13/2009,160,1.59
7/14/2009,156,1.56
7/15/2009,159,1.58
7/16/2009,160,1.59
7/17/2009,159,1.58
7/18/2009,159,1.59
7/19/2009,160,1.59
7/20/2009,159,1.59
7/21/2009,161,1.59
7/22/2009,163,1.6
7/23/2009,161,1.6
7/24/2009,161,1.59
7/25/2009,160,1.59
7/26/2009,160,1.59
7/27/2009,183,1.72
7/28/2009,190,1.76
7/29/2009,161,1.59
7/30/2009,161,1.59
7/31/2009,187,1.74
8/1/2009,208,1.87
8/2/2009,162,1.6
8/3/2009,160,1.59
8/4/2009,160,1.59
8/5/2009,160,1.59
8/6/2009,160,1.59
8/7/2009,158,1.58
8/8/2009,155,1.56
8/9/2009,155,1.56
8/10/2009,153,1.54
8/11/2009,122,1.34
8/12/2009,88.8,1.1
8/13/2009,27.9,0.35
8/14/2009,0,0
8/15/2009,0,0
8/16/2009,0,0
8/17/2009,0,0
8/18/2009,0,0
8/19/2009,0,0
8/20/2009,0,0
8/21/2009,0,0
8/22/2009,0,0
8/23/2009,0,0
8/24/2009,0,0
8/25/2009,0,0
8/26/2009,0,0
8/27/2009,0,0
8/28/2009,0,0
8/29/2009,0,0
8/30/2009,0,0
8/31/2009,0,0
9/1/2009,0,0
9/2/2009,0,0
9/3/2009,0,0
9/4/2009,0,0
9/5/2009,0,0
9/6/2009,0,0
9/7/2009,0,0
9/8/2009,0,0
9/9/2009,0,0
9/10/2009,0,0
9/11/2009,0,0
9/12/2009,0,0
9/13/2009,15.8,0.18
9/14/2009,160,1.59
9/15/2009,160,1.59
9/16/2009,157,1.57
9/17/2009,159,1.59
9/18/2009,160,1.59
9/19/2009,160,1.59
9/20/2009,159,1.59
9/21/2009,160,1.59
9/22/2009,162,1.6
9/23/2009,162,1.6
9/24/2009,140,1.39
9/25/2009,0.762,0.05
9/26/2009,0.146,0.02
9/27/2009,0.146,0.02
9/28/2009,0.146,0.02
9/29/2009,0.146,0.02
9/30/2009,0.146,0.02
10/1/2009,0.146,0.02
10/2/2009,0.146,0.02
10/3/2009,0.146,0.02
10/4/2009,0.146,0.02
10/5/2009,0.146,0.02
10/6/2009,0.062,0.01
10/7/2009,0,0
10/8/2009,0,0
10/9/2009,0,0
10/10/2009,0,0
10/11/2009,0,0
10/12/2009,0,0
10/13/2009,0,0
10/14/2009,0,0
10/15/2009,0,0
10/16/2009,0,0
10/17/2009,0,0
10/18/2009,0,0
10/19/2009,0,0
10/20/2009,0,0
10/21/2009,0,0
10/22/2009,0,0
10/23/2009,0,0
10/24/2009,0,0
10/25/2009,0,0
10/26/2009,0,0
10/27/2009,0,0
10/28/2009,0,0
10/29/2009,0,0
10/30/2009,0,0
10/31/2009,0,0
11/1/2009,0,0
11/2/2009,0,0
11/3/2009,0,0
11/4/2009,0,0
11/5/2009,0,0
11/6/2009,0,0
11/7/2009,0,0
11/8/2009,0,0
11/9/2009,0,0
11/10/2009,0,0
11/11/2009,0,0
11/12/2009,0,0
11/13/2009,0,0
11/14/2009,0,0
11/15/2009,0,0
11/16/2009,0,0
11/17/2009,0,0
11/18/2009,0,0
11/19/2009,0,0
11/20/2009,0,0
11/21/2009,0,0
11/22/2009,0,0
11/23/2009,0,0
11/24/2009,0,0
11/25/2009,0,0
11/26/2009,0,0
11/27/2009,0,0
11/28/2009,0,0
11/29/2009,0,0
11/30/2009,0,0
12/1/2009,0,0
12/2/2009,0,0
12/3/2009,0,0
12/4/2009,0,0
12/5/2009,0,0
12/6/2009,0,0
12/7/2009,0,0
12/8/2009,0,0
12/9/2009,0,0
12/10/2009,0,0
12/11/2009,0,0
12/12/2009,0,0
12/13/2009,0,0
12/14/2009,0,0
12/15/2009,0,0
12/16/2009,0,0
12/17/2009,0,0
12/18/2009,0,0
12/19/2009,0,0
12/20/2009,0,0
12/21/2009,0,0
12/22/2009,0,0
12/23/2009,0,0
12/24/2009,0,0
12/25/2009,0,0
12/26/2009,0,0
12/27/2009,0,0
12/28/2009,0,0
12/29/2009,0,0
12/30/2009,0,0
12/31/2009,0,0
1/1/2010,0,0
1/2/2010,0,0
1/3/2010,0,0
1/4/2010,0,0
1/5/2010,0,0
1/6/2010,0,0
1/7/2010,0,0
1/8/2010,0,0
1/9/2010,0,0
1/10/2010,0,0
1/11/2010,0,0
1/12/2010,0,0
1/13/2010,0,0
1/14/2010,0,0
1/15/2010,0,0
1/16/2010,0,0
1/17/2010,0,0
1/18/2010,0,0
1/19/2010,0,0
1/20/2010,0,0
1/21/2010,0,0
1/22/2010,0,0
1/23/2010,0,0
1/24/2010,0,0
1/25/2010,0,0
1/26/2010,0,0
1/27/2010,0,0
1/28/2010,0,0
1/29/2010,0,0
1/30/2010,0,0
1/31/2010,0,0
2/1/2010,0,0
2/2/2010,0,0
2/3/2010,0,0
2/4/2010,0,0
2/5/2010,0,0
2/6/2010,0,0
2/7/2010,0,0
2/8/2010,0,0
2/9/2010,0,0
2/10/2010,0,0
2/11/2010,0,0
2/12/2010,0,0
2/13/2010,0,0
2/14/2010,0,0
2/15/2010,0,0
2/16/2010,0,0
2/17/2010,0,0
2/18/2010,94.2,0.99
2/19/2010,137,1.44
2/20/2010,122,1.34
2/21/2010,127,1.37
2/22/2010,138,1.45
2/23/2010,145,1.49
2/24/2010,154,1.55
2/25/2010,149,1.52
2/26/2010,147,1.51
2/27/2010,146,1.5
2/28/2010,149,1.52
3/1/2010,169,1.64
3/2/2010,130,1.39
3/3/2010,129,1.39
3/4/2010,128,1.38
3/5/2010,130,1.4
3/6/2010,130,1.4
3/7/2010,126,1.36
3/8/2010,124,1.35
3/9/2010,105,1.22
3/10/2010,133,1.42
3/11/2010,102,0.99
3/12/2010,0,0
3/13/2010,0,0
3/14/2010,0,0
3/15/2010,0,0
3/16/2010,0,0
3/17/2010,0,0
3/18/2010,0,0
3/19/2010,0,0
3/20/2010,0,0
3/21/2010,0,0
3/22/2010,0,0
3/23/2010,0,0
3/24/2010,103,0.95
3/25/2010,187,1.75
3/26/2010,139,1.27
3/27/2010,0,0
3/28/2010,0,-0.02
3/29/2010,0,-0.02
3/30/2010,0,-0.02
3/31/2010,0,-0.02
4/1/2010,0,-0.02
4/2/2010,0,-0.02
4/3/2010,103,1.03
4/4/2010,154,1.55
4/5/2010,43.5,0.44
4/6/2010,0,0
4/7/2010,0,0
4/8/2010,0,0
4/9/2010,0,0
4/10/2010,0,0
4/11/2010,0,0
4/12/2010,0,0
4/13/2010,0,0
4/14/2010,0,0
4/15/2010,94.1,1.01
4/16/2010,149,1.52
4/17/2010,145,1.49
4/18/2010,139,1.44
4/19/2010,121,1.33
4/20/2010,142,1.47
4/21/2010,155,1.56
4/22/2010,21.8,0.97
4/23/2010,85.4,0.88
4/24/2010,222,1.94
4/25/2010,238,2.03
4/26/2010,231,1.96
4/27/2010,156,1.56
4/28/2010,155,1.56
4/29/2010,138,1.37
4/30/2010,157,1.57
5/1/2010,157,1.57
5/2/2010,156,1.57
5/3/2010,89.2,0.89
5/4/2010,0,0
5/5/2010,0,0
5/6/2010,0,0
5/7/2010,0,0
5/8/2010,0,0
5/9/2010,0,0
5/10/2010,46.8,0.47
5/11/2010,156,1.56
5/12/2010,155,1.56
5/13/2010,156,1.56
5/14/2010,156,1.56
5/15/2010,155,1.56
5/16/2010,156,1.56
5/17/2010,157,1.57
5/18/2010,161,1.59
5/19/2010,130,1.39
5/20/2010,77.7,0.92
5/21/2010,0,0
5/22/2010,0,0
5/23/2010,0,0
5/24/2010,0,0
5/25/2010,0,0
5/26/2010,0,0
5/27/2010,218,1.68
5/28/2010,156,1.57
5/29/2010,155,1.56
5/30/2010,155,1.56
5/31/2010,307,2.34
6/1/2010,611,3.67
6/2/2010,611,3.67
6/3/2010,464,3.08
6/4/2010,232,1.95
6/5/2010,156,1.56
6/6/2010,156,1.56
6/7/2010,273,2.11
6/8/2010,611,3.67
6/9/2010,649,3.81
6/10/2010,625,3.72
6/11/2010,513,3.28
6/12/2010,233,1.96
6/13/2010,156,1.56
6/14/2010,156,1.56
6/15/2010,156,1.56
6/16/2010,156,1.56
6/17/2010,156,1.56
6/18/2010,155,1.56
6/19/2010,156,1.56
6/20/2010,116,1.17
6/21/2010,0,0
6/22/2010,0,0
6/23/2010,0,0
6/24/2010,0,0
6/25/2010,0,0
6/26/2010,0,0
6/27/2010,0,0
6/28/2010,53.8,0.53
6/29/2010,159,1.58
6/30/2010,160,1.59
7/1/2010,161,1.59
7/2/2010,157,1.57
7/3/2010,155,1.56
7/4/2010,155,1.56
7/5/2010,159,1.58
7/6/2010,160,1.59
7/7/2010,161,1.59
7/8/2010,161,1.59
7/9/2010,161,1.59
7/10/2010,160,1.59
7/11/2010,160,1.59
7/12/2010,160,1.59
7/13/2010,160,1.59
7/14/2010,162,1.6
7/15/2010,161,1.59
7/16/2010,160,1.59
7/17/2010,161,1.59
7/18/2010,160,1.59
7/19/2010,161,1.59
7/20/2010,161,1.6
7/21/2010,160,1.59
7/22/2010,152,1.54
7/23/2010,160,1.59
7/24/2010,164,1.61
7/25/2010,36.7,0.37
7/26/2010,0,0
7/27/2010,0,0
7/28/2010,0,0
7/29/2010,0,0
7/30/2010,0,0
7/31/2010,0,0
8/1/2010,45,0.45
8/2/2010,141,1.34
8/3/2010,155,1.51
8/4/2010,166,1.63
8/5/2010,163,1.61
8/6/2010,158,1.58
8/7/2010,155,1.56
8/8/2010,156,1.56
8/9/2010,155,1.56
8/10/2010,44.4,0.45
8/11/2010,0,0
8/12/2010,0,0
8/13/2010,0,0
8/14/2010,0,0
8/15/2010,0,0
8/16/2010,0,0
8/17/2010,0,0
8/18/2010,0,0
8/19/2010,0,0
8/20/2010,0,0
8/21/2010,0,0
8/22/2010,40.8,0.42
8/23/2010,153,1.55
8/24/2010,141,1.47
8/25/2010,146,1.5
8/26/2010,154,1.55
8/27/2010,131,1.4
8/28/2010,134,1.42
8/29/2010,151,1.53
8/30/2010,150,1.53
8/31/2010,158,1.58
9/1/2010,160,1.59
9/2/2010,160,1.59
9/3/2010,157,1.57
9/4/2010,159,1.58
9/5/2010,156,1.57
9/6/2010,147,1.51
9/7/2010,152,1.54
9/8/2010,152,1.54
9/9/2010,151,1.53
9/10/2010,151,1.53
9/11/2010,151,1.53
9/12/2010,151,1.53
9/13/2010,151,1.53
9/14/2010,151,1.53
9/15/2010,151,1.53
9/16/2010,56.3,0.57
9/17/2010,0,0
9/18/2010,0,0
9/19/2010,0,0
9/20/2010,0,0
9/21/2010,0,0
9/22/2010,0,0
9/23/2010,0,0
9/24/2010,0,0
9/25/2010,0,0
9/26/2010,0,0
9/27/2010,0,0
9/28/2010,0,0
9/29/2010,0,0
9/30/2010,0,0
10/1/2010,0,0
10/2/2010,0,0
10/3/2010,0,0
10/4/2010,0,0
10/5/2010,0,0
10/6/2010,0,0
10/7/2010,0,0
10/8/2010,0,0
10/9/2010,0,0
10/10/2010,0,0
10/11/2010,0,0
10/12/2010,0,0
10/13/2010,0,0
10/14/2010,0,0
10/15/2010,0,0
10/16/2010,0,0
10/17/2010,0,0
10/18/2010,0,0
10/19/2010,0,0
10/20/2010,0,0
10/21/2010,0,0
10/22/2010,0,0
10/23/2010,0,0
10/24/2010,0,0
10/25/2010,0,0
10/26/2010,0,0
10/27/2010,0,0
10/28/2010,0,0
10/29/2010,0,0
10/30/2010,0,0
10/31/2010,0,0
11/1/2010,0,0
11/2/2010,0,0
11/3/2010,0,0
11/4/2010,0,0
11/5/2010,0,0
11/6/2010,0,0
11/7/2010,0,0
11/8/2010,0,0
11/9/2010,0,0
11/10/2010,0,0
11/11/2010,0,0
11/12/2010,0,0
11/13/2010,0,0
11/14/2010,0,0
11/15/2010,0,0
11/16/2010,0,0
11/17/2010,0,0
11/18/2010,0,0
11/19/2010,0,0
11/20/2010,0,0
11/21/2010,0,0
11/22/2010,0,0
11/23/2010,0,0
11/24/2010,0,0
11/25/2010,0,0
11/26/2010,0,0
11/27/2010,0,0
11/28/2010,0,0
11/29/2010,0,0
11/30/2010,0,0
12/1/2010,0,0
12/2/2010,0,0
12/3/2010,0,0
12/4/2010,0,0
12/5/2010,0,0
12/6/2010,0,0
12/7/2010,0,0
12/8/2010,0,0
12/9/2010,0,0
12/10/2010,0,0
12/11/2010,0,0
12/12/2010,0,0
12/13/2010,0,0
12/14/2010,0,0
12/15/2010,0,0
12/16/2010,0,0
12/17/2010,0,0
12/18/2010,0,0
12/19/2010,0,0
12/20/2010,0,0
12/21/2010,0,0
12/22/2010,0,0
12/23/2010,0,0
12/24/2010,0,0
12/25/2010,0,0
12/26/2010,0,0
12/27/2010,0,0
12/28/2010,0,0
12/29/2010,0,0
12/30/2010,0,0
12/31/2010,0,0
1/1/2011,0,0
1/2/2011,0,0
1/3/2011,0,0
1/4/2011,0,0
1/5/2011,0,0
1/6/2011,0,0
1/7/2011,0,0
1/8/2011,0,0
1/9/2011,0,0
1/10/2011,0,0
1/11/2011,0,0
1/12/2011,0,0
1/13/2011,0,0
1/14/2011,0,0
1/15/2011,0,0
1/16/2011,0,0
1/17/2011,0,0
1/18/2011,0,0
1/19/2011,0,0
1/20/2011,0,0
1/21/2011,0,0
1/22/2011,0,0
1/23/2011,0,0
1/24/2011,0,0
1/25/2011,0,0
1/26/2011,0,0
1/27/2011,0,0
1/28/2011,0,0
1/29/2011,0,0
1/30/2011,0,0
1/31/2011,0,0
2/1/2011,0,0
2/2/2011,0,0
2/3/2011,0,0
2/4/2011,0,0
2/5/2011,0,0
2/6/2011,0,0
2/7/2011,0,0
2/8/2011,0,0
2/9/2011,0,0
2/10/2011,0,0
2/11/2011,0,0
2/12/2011,0,0
2/13/2011,0,0
2/14/2011,0,0
2/15/2011,0,0
2/16/2011,0,0
2/17/2011,0,0
2/18/2011,0,0
2/19/2011,0,0
2/20/2011,0,0
2/21/2011,0,0
2/22/2011,0,0
2/23/2011,0,0
2/24/2011,0,0
2/25/2011,0,0
2/26/2011,0,0
2/27/2011,0,0
2/28/2011,0,0
3/1/2011,0,0
3/2/2011,0,0
3/3/2011,0,0
3/4/2011,0,0
3/5/2011,0,0
3/6/2011,0,0
3/7/2011,0,0
3/8/2011,0,0
3/9/2011,0,0
3/10/2011,0,0
3/11/2011,0,0
3/12/2011,0,0
3/13/2011,0,0
3/14/2011,0,0
3/15/2011,0,0
3/16/2011,0,0
3/17/2011,0,0
3/18/2011,0,0
3/19/2011,0,0
3/20/2011,0,0
3/21/2011,0,0
3/22/2011,0,0
3/23/2011,0,0
3/24/2011,0,0
3/25/2011,0,0
3/26/2011,0,0
3/27/2011,0,0
3/28/2011,0,0
3/29/2011,0,0
3/30/2011,0,0
3/31/2011,0,0
4/1/2011,0,0
4/2/2011,0,0
4/3/2011,0,0
4/4/2011,0,0
4/5/2011,0,0
4/6/2011,0,0
4/7/2011,0,0
4/8/2011,0,0
4/9/2011,0,0
4/10/2011,0,0
4/11/2011,0,0
4/12/2011,0,0
4/13/2011,0,0
4/14/2011,0,0
4/15/2011,0,0
4/16/2011,0,0
4/17/2011,0,0
4/18/2011,0,0
4/19/2011,60.5,0.6
4/20/2011,160,1.59
4/21/2011,160,1.59
4/22/2011,160,1.59
4/23/2011,160,1.59
4/24/2011,160,1.59
4/25/2011,160,1.59
4/26/2011,160,1.59
4/27/2011,160,1.59
4/28/2011,160,1.59
4/29/2011,160,1.59
4/30/2011,160,1.59
5/1/2011,160,1.59
5/2/2011,160,1.59
5/3/2011,160,1.59
5/4/2011,160,1.59
5/5/2011,160,1.59
5/6/2011,160,1.59
5/7/2011,160,1.59
5/8/2011,160,1.59
5/9/2011,160,1.59
5/10/2011,157,1.57
5/11/2011,91.6,1.12
5/12/2011,101,1.19
5/13/2011,159,1.58
5/14/2011,160,1.59
5/15/2011,161,1.59
5/16/2011,160,1.59
5/17/2011,160,1.59
5/18/2011,160,1.59
5/19/2011,160,1.59
5/20/2011,160,1.59
5/21/2011,160,1.59
5/22/2011,160,1.59
5/23/2011,160,1.59
5/24/2011,160,1.59
5/25/2011,160,1.59
5/26/2011,160,1.59
5/27/2011,160,1.59
5/28/2011,42.2,0.42
5/29/2011,0,0
5/30/2011,0,0
5/31/2011,0,0
6/1/2011,0,0
6/2/2011,0,0
6/3/2011,0,0
6/4/2011,0,0
6/5/2011,0,0
6/6/2011,0,0
6/7/2011,0,0
6/8/2011,113,1.14
6/9/2011,155,1.56
6/10/2011,156,1.56
6/11/2011,156,1.56
6/12/2011,156,1.56
6/13/2011,156,1.56
6/14/2011,155,1.56
6/15/2011,156,1.56
6/16/2011,155,1.56
6/17/2011,155,1.56
6/18/2011,155,1.56
6/19/2011,155,1.56
6/20/2011,155,1.56
6/21/2011,458,2.97
6/22/2011,308,2.27
6/23/2011,156,1.56
6/24/2011,155,1.56
6/25/2011,156,1.56
6/26/2011,156,1.56
6/27/2011,155,1.56
6/28/2011,156,1.56
6/29/2011,156,1.56
6/30/2011,156,1.56
7/1/2011,155,1.56
7/2/2011,155,1.56
7/3/2011,155,1.56
7/4/2011,156,1.56
7/5/2011,156,1.57
7/6/2011,156,1.57
7/7/2011,156,1.56
7/8/2011,364,2.54
7/9/2011,436,2.95
7/10/2011,351,2.6
7/11/2011,557,3.46
7/12/2011,506,3.26
7/13/2011,503,3.25
7/14/2011,501,3.24
7/15/2011,501,3.24
7/16/2011,262,2.08
7/17/2011,156,1.56
7/18/2011,154,1.55
7/19/2011,153,1.55
7/20/2011,154,1.55
7/21/2011,153,1.55
7/22/2011,153,1.55
7/23/2011,153,1.55
7/24/2011,153,1.55
7/25/2011,153,1.55
7/26/2011,154,1.55
7/27/2011,155,1.56
7/28/2011,156,1.56
7/29/2011,155,1.56
7/30/2011,155,1.56
7/31/2011,155,1.56
8/1/2011,156,1.56
8/2/2011,155,1.56
8/3/2011,170,1.65
8/4/2011,226,1.97
8/5/2011,179,1.7
8/6/2011,156,1.56
8/7/2011,156,1.57
8/8/2011,155,1.56
8/9/2011,155,1.56
8/10/2011,155,1.56
8/11/2011,122,1
8/12/2011,106,0.55
8/13/2011,155,1.56
8/14/2011,156,1.56
8/15/2011,156,1.57
8/16/2011,155,1.56
8/17/2011,56.2,0.57
8/18/2011,0,0
8/19/2011,0,0
8/20/2011,0,0
8/21/2011,0,0
8/22/2011,0,0
8/23/2011,0,0
8/24/2011,0,0
8/25/2011,0,0
8/26/2011,0,0
8/27/2011,0,0
8/28/2011,35.7,0.36
8/29/2011,156,1.57
8/30/2011,155,1.56
8/31/2011,155,1.56
9/1/2011,156,1.56
9/2/2011,155,1.56
9/3/2011,151,1.53
9/4/2011,155,1.56
9/5/2011,146,1.49
9/6/2011,14,0.14
9/7/2011,0,0
9/8/2011,0,0
9/9/2011,0,0
9/10/2011,0,0
9/11/2011,0,0
9/12/2011,0,0
9/13/2011,0,0
9/14/2011,0,0
9/15/2011,0,0
9/16/2011,40.7,0.42
9/17/2011,50.7,0.53
9/18/2011,0,0
9/19/2011,0,0
9/20/2011,0,0
9/21/2011,0,0
9/22/2011,0,0
9/23/2011,0,0
9/24/2011,0,0
9/25/2011,0,0
9/26/2011,0,0
9/27/2011,0,0
9/28/2011,0,0
9/29/2011,0,0
9/30/2011,0,0
10/1/2011,0,0
