date,q.conditco,h.conditco
1/28/2007,0.029,0.01
1/29/2007,0.02,0.01
1/30/2007,0,0
1/31/2007,0,0
2/1/2007,0,0
2/2/2007,0,0
2/3/2007,0,0
2/4/2007,0,0
2/5/2007,0,0
2/6/2007,0.038,0.01
2/7/2007,0.035,0.01
2/8/2007,0.001,0
2/9/2007,0,-0.01
2/10/2007,0,-0.01
2/11/2007,0,-0.01
2/12/2007,0,-0.01
2/13/2007,0,-0.02
2/14/2007,0,-0.02
2/15/2007,0,-0.02
2/16/2007,0,-0.02
2/17/2007,0,-0.01
2/18/2007,0,-0.01
2/19/2007,0,-0.02
2/20/2007,0,-0.02
2/21/2007,0,-0.02
2/22/2007,0,-0.02
2/23/2007,0,-0.03
2/24/2007,0,-0.03
2/25/2007,0,-0.04
2/26/2007,0,-0.04
2/27/2007,0,-0.05
2/28/2007,0,-0.05
3/1/2007,0,-0.03
3/2/2007,0,-0.03
3/3/2007,0,-0.03
3/4/2007,0,-0.03
3/5/2007,0,-0.04
3/6/2007,0,-0.04
3/7/2007,0,-0.04
3/8/2007,0,-0.05
3/9/2007,0,-0.05
3/10/2007,0,-0.05
3/11/2007,0,-0.02
3/12/2007,0,-0.02
3/13/2007,0,-0.03
3/14/2007,0.206,-0.01
3/15/2007,40.7,0.83
3/16/2007,53.6,1.09
3/17/2007,53.1,1.08
3/18/2007,23.6,0.55
3/19/2007,2.71,0.17
3/20/2007,2.46,0.16
3/21/2007,2.25,0.15
3/22/2007,44.3,0.88
3/23/2007,57.8,1.14
3/24/2007,55.8,1.12
3/25/2007,55.3,1.11
3/26/2007,55.1,1.11
3/27/2007,55.1,1.11
3/28/2007,53.1,1.08
3/29/2007,52.8,1.08
3/30/2007,51.4,1.06
3/31/2007,49.9,1.04
4/1/2007,47.8,1.01
4/2/2007,55,1.1
4/3/2007,58.3,1.15
4/4/2007,56.8,1.13
4/5/2007,56.4,1.13
4/6/2007,56.6,1.13
4/7/2007,58,1.14
4/8/2007,59.1,1.16
4/9/2007,59.8,1.17
4/10/2007,59.8,1.17
4/11/2007,59,1.16
4/12/2007,59.3,1.16
4/13/2007,60.3,1.17
4/14/2007,61.5,1.19
4/15/2007,60.9,1.18
4/16/2007,59.9,1.17
4/17/2007,59.8,1.17
4/18/2007,60.3,1.17
4/19/2007,61.5,1.19
4/20/2007,59.4,1.16
4/21/2007,58.7,1.15
4/22/2007,58.4,1.15
4/23/2007,58.6,1.15
4/24/2007,58.6,1.15
4/25/2007,59.1,1.16
4/26/2007,60,1.17
4/27/2007,61.2,1.18
4/28/2007,60.3,1.17
4/29/2007,59.9,1.17
4/30/2007,59.5,1.16
5/1/2007,60.1,1.17
5/2/2007,74.5,1.33
5/3/2007,97.9,1.59
5/4/2007,96.9,1.58
5/5/2007,87.4,1.48
5/6/2007,80.3,1.4
5/7/2007,81.6,1.42
5/8/2007,85.4,1.46
5/9/2007,95.1,1.56
5/10/2007,86.5,1.47
5/11/2007,67.9,1.26
5/12/2007,60.6,1.18
5/13/2007,61,1.18
5/14/2007,65.1,1.22
5/15/2007,52.7,1.08
5/16/2007,52.3,1.07
5/17/2007,75.8,1.35
5/18/2007,74.3,1.34
5/19/2007,75.1,1.34
5/20/2007,75.2,1.35
5/21/2007,73.5,1.33
5/22/2007,71.3,1.3
5/23/2007,68.6,1.27
5/24/2007,68.4,1.27
5/25/2007,65.4,1.23
5/26/2007,62.6,1.2
5/27/2007,60.5,1.18
5/28/2007,54.8,1.1
5/29/2007,50.3,1.05
5/30/2007,50.1,1.04
5/31/2007,50,1.04
6/1/2007,49.8,1.04
6/2/2007,48.7,1.03
6/3/2007,48.7,1.03
6/4/2007,49.8,1.04
6/5/2007,59.1,1.16
6/6/2007,63.6,1.21
6/7/2007,62.5,1.2
6/8/2007,62.4,1.2
6/9/2007,61.9,1.19
6/10/2007,61.1,1.18
6/11/2007,61.9,1.19
6/12/2007,55.6,1.11
6/13/2007,50.7,1.05
6/14/2007,64.1,1.22
6/15/2007,84.6,1.45
6/16/2007,102,1.63
6/17/2007,107,1.68
6/18/2007,107,1.68
6/19/2007,106,1.67
6/20/2007,111,1.72
6/21/2007,114,1.75
6/22/2007,88.4,1.47
6/23/2007,102,1.62
6/24/2007,115,1.75
6/25/2007,114,1.75
6/26/2007,123,1.83
6/27/2007,131,1.9
6/28/2007,122,1.82
6/29/2007,121,1.81
6/30/2007,118,1.78
7/1/2007,83.1,1.42
7/2/2007,66.9,1.25
7/3/2007,66.5,1.25
7/4/2007,56.7,1.13
7/5/2007,49.9,1.04
7/6/2007,50,1.04
7/7/2007,56.6,1.13
7/8/2007,56.9,1.13
7/9/2007,53.5,1.09
7/10/2007,61.3,1.18
7/11/2007,65.1,1.23
7/12/2007,62.8,1.2
7/13/2007,64.6,1.22
7/14/2007,67.1,1.25
7/15/2007,67.5,1.26
7/16/2007,65.3,1.23
7/17/2007,62.9,1.2
7/18/2007,53.5,1.09
7/19/2007,50,1.04
7/20/2007,49.7,1.04
7/21/2007,50.2,1.05
7/22/2007,98.5,1.57
7/23/2007,127,1.87
7/24/2007,84.4,1.43
7/25/2007,65.4,1.23
7/26/2007,66.3,1.24
7/27/2007,61.8,1.19
7/28/2007,57.3,1.14
7/29/2007,57.7,1.14
7/30/2007,57.8,1.14
7/31/2007,57.5,1.14
8/1/2007,57.3,1.14
8/2/2007,57.8,1.14
8/3/2007,57.8,1.14
8/4/2007,58.5,1.15
8/5/2007,68.3,1.27
8/6/2007,71,1.3
8/7/2007,70.8,1.3
8/8/2007,94.7,1.54
8/9/2007,119,1.79
8/10/2007,77.5,1.35
8/11/2007,60.4,1.17
8/12/2007,56.5,1.13
8/13/2007,57.7,1.14
8/14/2007,57.7,1.14
8/15/2007,56.9,1.13
8/16/2007,56.8,1.13
8/17/2007,96.8,1.55
8/18/2007,76.8,1.34
8/19/2007,76,1.35
8/20/2007,106,1.66
8/21/2007,123,1.83
8/22/2007,81.9,1.4
8/23/2007,65.4,1.23
8/24/2007,67.6,1.26
8/25/2007,67.9,1.26
8/26/2007,67.7,1.26
8/27/2007,67.7,1.26
8/28/2007,69,1.28
8/29/2007,71.5,1.3
8/30/2007,71.1,1.3
8/31/2007,71.9,1.31
9/1/2007,66.1,1.24
9/2/2007,63.2,1.21
9/3/2007,63.4,1.21
9/4/2007,60.3,1.17
9/5/2007,58.5,1.15
9/6/2007,66.3,1.24
9/7/2007,66.6,1.25
9/8/2007,57.9,1.14
9/9/2007,59.2,1.16
9/10/2007,60.9,1.18
9/11/2007,60.4,1.17
9/12/2007,60.1,1.17
9/13/2007,60.1,1.17
9/14/2007,60.1,1.17
9/15/2007,60.1,1.17
9/16/2007,59.6,1.16
9/17/2007,59.8,1.17
9/18/2007,59.9,1.17
9/19/2007,57.9,1.14
9/20/2007,58.6,1.15
9/21/2007,57,1.13
9/22/2007,54.4,1.1
9/23/2007,54,1.09
9/24/2007,53.7,1.09
9/25/2007,52.3,1.07
9/26/2007,51.3,1.06
9/27/2007,52.4,1.07
9/28/2007,48.4,1.02
9/29/2007,48.1,1.02
9/30/2007,49.9,1.04
10/1/2007,50.9,1.05
10/2/2007,49.1,1.03
10/3/2007,48.6,1.02
10/4/2007,50.1,1.04
10/5/2007,50.3,1.05
10/6/2007,49.4,1.03
10/7/2007,57.5,1.14
10/8/2007,64.5,1.22
10/9/2007,68.5,1.27
10/10/2007,68.6,1.27
10/11/2007,68.1,1.27
10/12/2007,64.7,1.23
10/13/2007,63.4,1.21
10/14/2007,62.5,1.2
10/15/2007,61.5,1.19
10/16/2007,60.6,1.18
10/17/2007,60,1.17
10/18/2007,52.6,1.07
10/19/2007,50.8,1.05
10/20/2007,50.5,1.05
10/21/2007,50.5,1.05
10/22/2007,50.1,1.04
10/23/2007,50.2,1.05
10/24/2007,49.8,1.04
10/25/2007,50.5,1.05
10/26/2007,50.1,1.04
10/27/2007,49.7,1.04
10/28/2007,49.5,1.04
10/29/2007,49.2,1.03
10/30/2007,49,1.03
10/31/2007,47.7,1.01
11/1/2007,45.3,0.98
11/2/2007,46.2,0.99
11/3/2007,46.6,1
11/4/2007,46.1,0.99
11/5/2007,49,1.03
11/6/2007,50.1,1.04
11/7/2007,49.5,1.04
11/8/2007,48.6,1.02
11/9/2007,48.8,1.03
11/10/2007,49.4,1.03
11/11/2007,48.3,1.02
11/12/2007,48.5,1.02
11/13/2007,49.7,1.04
11/14/2007,44.4,0.96
11/15/2007,5.1,0.13
11/16/2007,0,-0.03
11/17/2007,0,-0.04
11/18/2007,0,-0.04
11/19/2007,0,-0.04
11/20/2007,0,-0.05
11/21/2007,0,-0.05
11/22/2007,0,-0.06
11/23/2007,0,-0.06
11/24/2007,0,-0.06
11/25/2007,0,-0.06
11/26/2007,0,-0.07
11/27/2007,0,-0.07
11/28/2007,0,-0.07
11/29/2007,0,-0.07
11/30/2007,0,-0.08
12/1/2007,0,-0.08
12/2/2007,0,-0.08
12/3/2007,0,-0.08
12/4/2007,0,-0.09
12/5/2007,0,-0.09
12/6/2007,0,-0.09
12/7/2007,0,-0.09
12/8/2007,0,-0.1
12/9/2007,0,-0.1
12/10/2007,0,-0.1
12/11/2007,0,-0.1
12/12/2007,0,-0.1
12/13/2007,0,-0.1
12/14/2007,0,-0.1
12/15/2007,0,-0.1
12/16/2007,0,-0.1
12/17/2007,0,-0.1
12/18/2007,0,-0.1
12/19/2007,0,-0.1
12/20/2007,0,-0.1
12/21/2007,0,-0.1
12/22/2007,0,-0.1
12/23/2007,0,-0.1
12/24/2007,0,-0.1
12/25/2007,0,-0.1
12/26/2007,0,-0.1
12/27/2007,0,-0.1
12/28/2007,0,-0.1
12/29/2007,0,-0.1
12/30/2007,0,-0.1
12/31/2007,0,-0.1
1/1/2008,0,-0.1
1/2/2008,0,-0.11
1/3/2008,0,-0.11
1/4/2008,0,-0.11
1/5/2008,0,-0.11
1/6/2008,0,-0.11
1/7/2008,0,-0.11
1/8/2008,0,-0.11
1/9/2008,0,-0.11
1/10/2008,0,-0.11
1/11/2008,0,-0.11
1/12/2008,0,-0.11
1/13/2008,0,-0.11
1/14/2008,0,-0.11
1/15/2008,0,-0.11
1/16/2008,0,-0.11
1/17/2008,0,-0.11
1/18/2008,0,-0.12
1/19/2008,0,-0.12
1/20/2008,0,-0.12
1/21/2008,0,-0.12
1/22/2008,0,-0.12
1/23/2008,0,-0.12
1/24/2008,0,-0.12
1/25/2008,0,-0.12
1/26/2008,0,-0.12
1/27/2008,0,-0.12
1/28/2008,0,-0.12
1/29/2008,0,-0.12
1/30/2008,0,-0.12
1/31/2008,0,-0.12
2/1/2008,0,-0.12
2/2/2008,0,-0.12
2/3/2008,0,-0.12
2/4/2008,0,-0.13
2/5/2008,0,-0.13
2/6/2008,0,-0.12
2/7/2008,0,-0.12
2/8/2008,0,-0.12
2/9/2008,0,-0.12
2/10/2008,0,-0.12
2/11/2008,0,-0.12
2/12/2008,0,-0.13
2/13/2008,0,-0.13
2/14/2008,0,-0.13
2/15/2008,0,-0.13
2/16/2008,0,-0.13
2/17/2008,0,-0.13
2/18/2008,0,-0.13
2/19/2008,0,-0.13
2/20/2008,0,-0.13
2/21/2008,0,-0.13
2/22/2008,0,-0.13
2/23/2008,0,-0.13
2/24/2008,0,-0.13
2/25/2008,0,-0.13
2/26/2008,0,-0.14
2/27/2008,0,-0.14
2/28/2008,0,-0.14
2/29/2008,0,-0.14
3/1/2008,0,-0.14
3/2/2008,0,-0.14
3/3/2008,0,-0.14
3/4/2008,0,-0.14
3/5/2008,0,-0.14
3/6/2008,0,-0.14
3/7/2008,0,-0.14
3/8/2008,0,-0.14
3/9/2008,0,-0.14
3/10/2008,0,-0.14
3/11/2008,0,-0.14
3/12/2008,0,-0.14
3/13/2008,0,-0.14
3/14/2008,0,-0.14
3/15/2008,65.7,1.1
3/16/2008,74.7,1.34
3/17/2008,80.1,1.4
3/18/2008,71.4,1.3
3/19/2008,55.7,1.12
3/20/2008,55.5,1.11
3/21/2008,45.4,0.96
3/22/2008,49.4,1.04
3/23/2008,55.9,1.12
3/24/2008,57.3,1.14
3/25/2008,59.2,1.16
3/26/2008,57,1.13
3/27/2008,55.4,1.11
3/28/2008,51.1,1.06
3/29/2008,49.9,1.04
3/30/2008,52.6,1.08
3/31/2008,55.8,1.12
4/1/2008,59.3,1.16
4/2/2008,60.3,1.17
4/3/2008,63.4,1.21
4/4/2008,66.4,1.25
4/5/2008,63.8,1.21
4/6/2008,61.8,1.19
4/7/2008,59.1,1.16
4/8/2008,59.5,1.16
4/9/2008,58,1.14
4/10/2008,59.6,1.16
4/11/2008,72.1,1.31
4/12/2008,64.8,1.23
4/13/2008,63.4,1.21
4/14/2008,62,1.19
4/15/2008,58.8,1.15
4/16/2008,50.1,1.04
4/17/2008,50.9,1.05
4/18/2008,51.2,1.06
4/19/2008,51.2,1.06
4/20/2008,50.5,1.05
4/21/2008,56.8,1.13
4/22/2008,49.5,1.04
4/23/2008,49.7,1.04
4/24/2008,50.1,1.04
4/25/2008,49.9,1.04
4/26/2008,49.9,1.04
4/27/2008,49.8,1.04
4/28/2008,49.8,1.04
4/29/2008,49.7,1.04
4/30/2008,66.1,1.24
5/1/2008,71.2,1.3
5/2/2008,64.9,1.23
5/3/2008,63.4,1.21
5/4/2008,62.4,1.2
5/5/2008,62.2,1.2
5/6/2008,62,1.19
5/7/2008,61.6,1.19
5/8/2008,57.5,1.14
5/9/2008,79,1.38
5/10/2008,87.5,1.48
5/11/2008,89.8,1.5
5/12/2008,89.4,1.5
5/13/2008,89,1.5
5/14/2008,89.1,1.5
5/15/2008,91,1.51
5/16/2008,67.8,1.26
5/17/2008,59.5,1.16
5/18/2008,62.9,1.2
5/19/2008,58.3,1.15
5/20/2008,50.8,1.05
5/21/2008,50.7,1.05
5/22/2008,51.6,1.06
5/23/2008,74.5,1.33
5/24/2008,96.9,1.58
5/25/2008,118,1.79
5/26/2008,127,1.87
5/27/2008,128,1.88
5/28/2008,95.7,1.56
5/29/2008,82.6,1.43
5/30/2008,70.1,1.29
5/31/2008,62.4,1.2
6/1/2008,61.8,1.19
6/2/2008,108,1.67
6/3/2008,131,1.9
6/4/2008,130,1.9
6/5/2008,133,1.92
6/6/2008,131,1.9
6/7/2008,130,1.89
6/8/2008,128,1.88
6/9/2008,126,1.86
6/10/2008,74.2,1.31
6/11/2008,110,1.68
6/12/2008,130,1.9
6/13/2008,127,1.87
6/14/2008,127,1.87
6/15/2008,124,1.84
6/16/2008,124,1.84
6/17/2008,126,1.86
6/18/2008,129,1.89
6/19/2008,130,1.89
6/20/2008,128,1.88
6/21/2008,125,1.85
6/22/2008,125,1.85
6/23/2008,124,1.84
6/24/2008,123,1.83
6/25/2008,121,1.81
6/26/2008,122,1.82
6/27/2008,124,1.84
6/28/2008,122,1.82
6/29/2008,128,1.87
6/30/2008,135,1.94
7/1/2008,133,1.92
7/2/2008,131,1.9
7/3/2008,133,1.92
7/4/2008,130,1.9
7/5/2008,124,1.84
7/6/2008,121,1.81
7/7/2008,124,1.84
7/8/2008,121,1.81
7/9/2008,125,1.85
7/10/2008,133,1.92
7/11/2008,131,1.9
7/12/2008,91.9,1.51
7/13/2008,71,1.3
7/14/2008,64.9,1.23
7/15/2008,62.6,1.2
7/16/2008,63.4,1.21
7/17/2008,64.9,1.23
7/18/2008,57.5,1.13
7/19/2008,48.3,1.02
7/20/2008,47.8,1.01
7/21/2008,69.6,1.28
7/22/2008,64,1.21
7/23/2008,58.9,1.16
7/24/2008,58.7,1.15
7/25/2008,58.6,1.15
7/26/2008,59.2,1.16
7/27/2008,64.7,1.22
7/28/2008,79.2,1.39
7/29/2008,74.6,1.34
7/30/2008,72.4,1.31
7/31/2008,72.3,1.31
8/1/2008,72.7,1.32
8/2/2008,72.3,1.31
8/3/2008,72,1.31
8/4/2008,71.8,1.31
8/5/2008,56.6,1.12
8/6/2008,50.1,1.04
8/7/2008,49.7,1.04
8/8/2008,69.8,1.28
8/9/2008,80.2,1.4
8/10/2008,77.1,1.37
8/11/2008,73,1.32
8/12/2008,64.1,1.22
8/13/2008,54.4,1.1
8/14/2008,49,1.03
8/15/2008,50,1.04
8/16/2008,98.5,1.57
8/17/2008,108,1.69
8/18/2008,107,1.68
8/19/2008,106,1.66
8/20/2008,73.9,1.33
8/21/2008,73.4,1.33
8/22/2008,73.5,1.33
8/23/2008,57.6,1.14
8/24/2008,51.3,1.06
8/25/2008,48.4,1.02
8/26/2008,54.4,1.09
8/27/2008,75.4,1.34
8/28/2008,71.7,1.31
8/29/2008,71.8,1.31
8/30/2008,72.2,1.31
8/31/2008,71.5,1.3
9/1/2008,60.3,1.17
9/2/2008,56,1.12
9/3/2008,50.2,1.05
9/4/2008,46.8,1
9/5/2008,50.8,1.05
9/6/2008,49.1,1.03
9/7/2008,47.5,1.01
9/8/2008,49.9,1.04
9/9/2008,51.1,1.06
9/10/2008,49.7,1.04
9/11/2008,68.8,1.27
9/12/2008,76.5,1.36
9/13/2008,76.9,1.36
9/14/2008,62.3,1.19
9/15/2008,55.4,1.11
9/16/2008,50.6,1.05
9/17/2008,60.3,1.17
9/18/2008,58,1.14
9/19/2008,57.2,1.13
9/20/2008,53.7,1.09
9/21/2008,48.5,1.02
9/22/2008,50.5,1.05
9/23/2008,62.7,1.2
9/24/2008,66,1.24
9/25/2008,67.4,1.26
9/26/2008,65.7,1.24
9/27/2008,62.6,1.2
9/28/2008,53.6,1.09
9/29/2008,49,1.03
9/30/2008,49.2,1.03
10/1/2008,49.8,1.04
10/2/2008,56.2,1.12
10/3/2008,59.5,1.16
10/4/2008,57,1.13
10/5/2008,54.3,1.1
10/6/2008,56.4,1.12
10/7/2008,59.1,1.16
10/8/2008,55.1,1.11
10/9/2008,55.3,1.11
10/10/2008,54.2,1.1
10/11/2008,54.5,1.1
10/12/2008,58,1.14
10/13/2008,56.2,1.12
10/14/2008,55.2,1.11
10/15/2008,54.8,1.1
10/16/2008,54.5,1.1
10/17/2008,54.3,1.1
10/18/2008,53.7,1.09
10/19/2008,52.8,1.08
10/20/2008,52.4,1.07
10/21/2008,61.2,1.18
10/22/2008,65.6,1.24
10/23/2008,61.5,1.19
10/24/2008,59.9,1.17
10/25/2008,57.6,1.14
10/26/2008,55.7,1.12
10/27/2008,54.1,1.09
10/28/2008,55.1,1.11
10/29/2008,54.9,1.11
10/30/2008,54.2,1.1
10/31/2008,53,1.08
11/1/2008,52.8,1.08
11/2/2008,53.7,1.09
11/3/2008,52.8,1.08
11/4/2008,53.5,1.09
11/5/2008,55.7,1.12
11/6/2008,56.6,1.13
11/7/2008,55.6,1.12
11/8/2008,55.2,1.11
11/9/2008,55.5,1.11
11/10/2008,57.2,1.13
11/11/2008,56.5,1.13
11/12/2008,55.8,1.12
11/13/2008,56,1.12
11/14/2008,38.4,0.85
11/15/2008,0,0
11/16/2008,0,-0.01
11/17/2008,0,-0.02
11/18/2008,0,-0.02
11/19/2008,0,-0.03
11/20/2008,0,-0.03
11/21/2008,0,-0.04
11/22/2008,0,-0.04
11/23/2008,0,-0.04
11/24/2008,0,-0.05
11/25/2008,0,-0.05
11/26/2008,0,-0.05
11/27/2008,0,-0.06
11/28/2008,0,-0.06
11/29/2008,0,-0.06
11/30/2008,0,-0.06
12/1/2008,0,-0.06
12/2/2008,0,-0.07
12/3/2008,0,-0.07
12/4/2008,0,-0.07
12/5/2008,0,-0.07
12/6/2008,0,-0.07
12/7/2008,0,-0.08
12/8/2008,0,-0.08
12/9/2008,0,-0.08
12/10/2008,0,-0.08
12/11/2008,0,-0.08
12/12/2008,0,-0.08
12/13/2008,0,-0.08
12/14/2008,0,-0.08
12/15/2008,0,-0.08
12/16/2008,0,-0.07
12/17/2008,0,-0.07
12/18/2008,0,-0.09
12/19/2008,0,-0.09
12/20/2008,0,-0.09
12/21/2008,0,-0.09
12/22/2008,0,-0.09
12/23/2008,0,-0.09
12/24/2008,0,-0.09
12/25/2008,0,-0.09
12/26/2008,0,-0.09
12/27/2008,0,-0.09
12/28/2008,0,-0.1
12/29/2008,0,-0.1
12/30/2008,0,-0.1
12/31/2008,0,-0.1
1/1/2009,0,-0.1
1/2/2009,0,-0.1
1/3/2009,0,-0.1
1/4/2009,0,-0.11
1/5/2009,0,-0.11
1/6/2009,0,-0.11
1/7/2009,0,-0.11
1/8/2009,0,-0.11
1/9/2009,0,-0.11
1/10/2009,0,-0.12
1/11/2009,0,-0.12
1/12/2009,0,-0.12
1/13/2009,0,-0.12
1/14/2009,0,-0.12
1/15/2009,0,-0.12
1/16/2009,0,-0.12
1/17/2009,0,-0.12
1/18/2009,0,-0.12
1/19/2009,0,-0.12
1/20/2009,0,-0.12
1/21/2009,0,-0.13
1/22/2009,0,-0.13
1/23/2009,0,-0.13
1/24/2009,0,-0.13
1/25/2009,0,-0.13
1/26/2009,0,-0.13
1/27/2009,0,-0.13
1/28/2009,0,-0.13
1/29/2009,0,-0.13
1/30/2009,0,-0.14
1/31/2009,0,-0.14
2/1/2009,0,-0.14
2/2/2009,0,-0.14
2/3/2009,0,-0.14
2/4/2009,0,-0.14
2/5/2009,0,-0.14
2/6/2009,0,-0.14
2/7/2009,0,-0.14
2/8/2009,0,-0.14
2/9/2009,0,-0.14
2/10/2009,0,-0.14
2/11/2009,0,-0.14
2/12/2009,0,-0.14
2/13/2009,0,-0.14
2/14/2009,0,-0.14
2/15/2009,0,-0.14
2/16/2009,0,-0.14
2/17/2009,0,-0.14
2/18/2009,0,-0.14
2/19/2009,0,-0.14
2/20/2009,0,-0.14
2/21/2009,0,-0.15
2/22/2009,0,-0.15
2/23/2009,0,-0.15
2/24/2009,0,-0.15
2/25/2009,0,-0.15
2/26/2009,0,-0.15
2/27/2009,0,-0.15
2/28/2009,0,-0.15
3/1/2009,0,-0.15
3/2/2009,0,-0.15
3/3/2009,0,-0.15
3/4/2009,0,-0.15
3/5/2009,0,-0.15
3/6/2009,0,-0.15
3/7/2009,0,-0.15
3/8/2009,0,-0.15
3/9/2009,0,-0.14
3/10/2009,0,-0.14
3/11/2009,1.98,-0.12
3/12/2009,2.1,0.14
3/13/2009,1.37,0.11
3/14/2009,1.37,0.11
3/15/2009,53.7,0.96
3/16/2009,47.9,1.01
3/17/2009,59.2,1.15
3/18/2009,75.5,1.35
3/19/2009,77.7,1.37
3/20/2009,69.3,1.28
3/21/2009,63,1.2
3/22/2009,56.5,1.13
3/23/2009,52.3,1.07
3/24/2009,57,1.13
3/25/2009,54.7,1.1
3/26/2009,49.5,1.04
3/27/2009,46.1,0.97
3/28/2009,46.2,0.92
3/29/2009,14.9,0.49
3/30/2009,14.9,0.49
3/31/2009,41.7,0.88
4/1/2009,78.4,1.38
4/2/2009,70.6,1.29
4/3/2009,66.1,1.24
4/4/2009,62.9,1.2
4/5/2009,61.2,1.18
4/6/2009,59.8,1.17
4/7/2009,61.9,1.19
4/8/2009,58.1,1.14
4/9/2009,56.5,1.13
4/10/2009,55.5,1.11
4/11/2009,53.9,1.09
4/12/2009,59,1.16
4/13/2009,67.6,1.26
4/14/2009,66.2,1.24
4/15/2009,59.8,1.17
4/16/2009,56.6,1.13
4/17/2009,66.8,1.25
4/18/2009,69.3,1.28
4/19/2009,67.8,1.26
4/20/2009,64.2,1.22
4/21/2009,60.5,1.18
4/22/2009,62,1.19
4/23/2009,55.7,1.12
4/24/2009,52.1,1.07
4/25/2009,56.7,1.13
4/26/2009,59.2,1.15
4/27/2009,48.2,1.02
4/28/2009,48.4,1.02
4/29/2009,76.5,1.35
4/30/2009,90.5,1.51
5/1/2009,82.2,1.42
5/2/2009,76.6,1.36
5/3/2009,75.9,1.35
5/4/2009,68,1.26
5/5/2009,60.1,1.17
5/6/2009,63,1.21
5/7/2009,63.7,1.21
5/8/2009,57.5,1.14
5/9/2009,57.5,1.14
5/10/2009,52.9,1.08
5/11/2009,76.7,1.36
5/12/2009,85.3,1.46
5/13/2009,86.1,1.46
5/14/2009,81.4,1.41
5/15/2009,80.6,1.41
5/16/2009,112,1.72
5/17/2009,131,1.9
5/18/2009,125,1.85
5/19/2009,83.2,1.42
5/20/2009,59.1,1.16
5/21/2009,55.9,1.12
5/22/2009,102,1.6
5/23/2009,125,1.85
5/24/2009,123,1.83
5/25/2009,126,1.86
5/26/2009,123,1.83
5/27/2009,119,1.79
5/28/2009,116,1.76
5/29/2009,107,1.68
5/30/2009,107,1.68
5/31/2009,109,1.7
6/1/2009,112,1.73
6/2/2009,108,1.69
6/3/2009,98.6,1.59
6/4/2009,97,1.58
6/5/2009,97.7,1.59
6/6/2009,96.3,1.57
6/7/2009,93.1,1.54
6/8/2009,91.6,1.52
6/9/2009,89,1.5
6/10/2009,88.5,1.49
6/11/2009,88,1.48
6/12/2009,87,1.47
6/13/2009,59.9,1.16
6/14/2009,49.2,1.03
6/15/2009,50.3,1.05
6/16/2009,50.1,1.04
6/17/2009,50.7,1.05
6/18/2009,49.9,1.04
6/19/2009,49.2,1.03
6/20/2009,49.7,1.04
6/21/2009,49.7,1.04
6/22/2009,50,1.04
6/23/2009,86,1.45
6/24/2009,103,1.64
6/25/2009,102,1.63
6/26/2009,117,1.77
6/27/2009,122,1.82
6/28/2009,122,1.82
6/29/2009,125,1.85
6/30/2009,126,1.86
7/1/2009,123,1.83
7/2/2009,124,1.84
7/3/2009,126,1.86
7/4/2009,124,1.84
7/5/2009,128,1.87
7/6/2009,128,1.88
7/7/2009,129,1.88
7/8/2009,116,1.77
7/9/2009,106,1.65
7/10/2009,68.2,1.27
7/11/2009,67,1.25
7/12/2009,62.1,1.19
7/13/2009,66.8,1.25
7/14/2009,65.2,1.23
7/15/2009,62.6,1.2
7/16/2009,75.1,1.34
7/17/2009,76.5,1.36
7/18/2009,75.3,1.35
7/19/2009,74.7,1.34
7/20/2009,74.2,1.33
7/21/2009,73.7,1.33
7/22/2009,84.5,1.45
7/23/2009,91.8,1.52
7/24/2009,93.5,1.54
7/25/2009,76.5,1.36
7/26/2009,70.4,1.29
7/27/2009,86.2,1.46
7/28/2009,84,1.44
7/29/2009,73.6,1.33
7/30/2009,85.9,1.45
7/31/2009,118,1.78
8/1/2009,108,1.68
8/2/2009,64.7,1.21
8/3/2009,54.8,1.1
8/4/2009,65.7,1.24
8/5/2009,64.7,1.22
8/6/2009,55.2,1.11
8/7/2009,54.7,1.1
8/8/2009,66.4,1.25
8/9/2009,66.8,1.25
8/10/2009,66.1,1.24
8/11/2009,57.3,1.13
8/12/2009,51.5,1.06
8/13/2009,72.3,1.31
8/14/2009,82.4,1.42
8/15/2009,83.6,1.44
8/16/2009,61.2,1.18
8/17/2009,49.2,1.03
8/18/2009,48.4,1.02
8/19/2009,50.1,1.04
8/20/2009,51.9,1.07
8/21/2009,50.9,1.05
8/22/2009,50.9,1.05
8/23/2009,50.6,1.05
8/24/2009,50.2,1.05
8/25/2009,49.3,1.03
8/26/2009,49,1.03
8/27/2009,49.8,1.04
8/28/2009,48.3,1.02
8/29/2009,50.1,1.04
8/30/2009,50.2,1.05
8/31/2009,48.8,1.03
9/1/2009,48.9,1.03
9/2/2009,52.3,1.07
9/3/2009,51.3,1.06
9/4/2009,50.4,1.05
9/5/2009,51,1.06
9/6/2009,51.5,1.06
9/7/2009,50.3,1.05
9/8/2009,49.1,1.03
9/9/2009,48,1.02
9/10/2009,44.7,0.97
9/11/2009,48.1,1.02
9/12/2009,46.2,0.99
9/13/2009,48.9,1.03
9/14/2009,50.2,1.05
9/15/2009,47.9,1.01
9/16/2009,51.4,1.06
9/17/2009,50.8,1.05
9/18/2009,50.9,1.05
9/19/2009,51.2,1.06
9/20/2009,51,1.06
9/21/2009,49,1.03
9/22/2009,49.1,1.03
9/23/2009,49.3,1.03
9/24/2009,48.5,1.02
9/25/2009,48.2,1.02
