date,q.flycanco,h.flycanco
11/18/2004,149,0.99
11/19/2004,98.2,0.77
11/20/2004,79.5,0.67
11/21/2004,68.7,0.61
11/22/2004,111,0.81
11/23/2004,152,1.01
11/24/2004,45.9,0.31
11/25/2004,-718,71.87
11/26/2004,NA,99.99
11/27/2004,NA,99.99
11/28/2004,NA,99.99
11/29/2004,NA,99.98
11/30/2004,NA,82.81
12/1/2004,NA,NA
12/2/2004,NA,NA
12/3/2004,-777,-288.56
12/4/2004,-666,-299.67
12/5/2004,-333,-333
12/6/2004,-832.5,-283.01
12/7/2004,NA,-266.34
12/8/2004,NA,-266.34
12/9/2004,-666,-299.67
12/10/2004,NA,-266.34
12/11/2004,NA,-266.34
12/12/2004,NA,-266.34
12/13/2004,NA,-266.34
12/14/2004,NA,-266.34
12/15/2004,NA,-266.34
12/16/2004,NA,-266.34
12/17/2004,NA,-266.34
12/18/2004,NA,-266.34
12/19/2004,NA,-266.35
12/20/2004,NA,-266.35
12/21/2004,NA,-266.35
12/22/2004,NA,-266.35
12/23/2004,NA,-266.35
12/24/2004,NA,-266.35
12/25/2004,NA,-266.35
12/26/2004,NA,-266.35
12/27/2004,NA,-266.35
12/28/2004,NA,-266.35
12/29/2004,NA,-266.35
12/30/2004,NA,-266.35
12/31/2004,NA,-266.35
1/1/2005,NA,-266.35
1/2/2005,NA,-266.35
1/3/2005,NA,-266.35
1/4/2005,NA,-266.35
1/5/2005,NA,-266.35
1/6/2005,NA,-266.35
1/7/2005,NA,-266.35
1/8/2005,NA,-266.35
1/9/2005,NA,-266.35
1/10/2005,NA,-266.35
1/11/2005,NA,-266.35
1/12/2005,NA,-266.35
1/13/2005,NA,-266.35
1/14/2005,NA,-266.35
1/15/2005,NA,-266.35
1/16/2005,NA,-266.35
1/17/2005,NA,-266.35
1/18/2005,NA,-266.35
1/19/2005,NA,-266.35
1/20/2005,NA,-266.35
1/21/2005,NA,-266.35
1/22/2005,NA,-266.35
1/23/2005,NA,-266.35
1/24/2005,NA,-266.35
1/25/2005,NA,-266.35
1/26/2005,NA,-266.35
1/27/2005,NA,-266.35
1/28/2005,NA,-266.35
1/29/2005,NA,-266.34
1/30/2005,NA,-266.34
1/31/2005,NA,-266.34
2/1/2005,NA,-266.34
2/2/2005,NA,-266.34
2/3/2005,NA,-266.34
2/4/2005,NA,-266.34
2/5/2005,NA,-266.34
2/6/2005,-776.9,-288.56
2/7/2005,-332.8,-332.99
2/8/2005,-332.8,-332.99
2/9/2005,-332.8,-332.99
2/10/2005,-332.8,-332.99
2/11/2005,-332.8,-332.99
2/12/2005,-332.8,-332.99
2/13/2005,-332.9,-332.99
2/14/2005,-332.9,-332.99
2/15/2005,-332.9,-332.99
2/16/2005,-332.9,-332.99
2/17/2005,-333,-333
2/18/2005,-333,-333
2/19/2005,-444,-321.89
2/20/2005,NA,-266.34
2/21/2005,NA,-266.34
2/22/2005,NA,-266.34
2/23/2005,-666,-299.67
2/24/2005,-333,-333
2/25/2005,-333,-333
2/26/2005,-555,-310.78
2/27/2005,NA,-266.34
2/28/2005,NA,-266.34
3/1/2005,NA,-266.34
3/2/2005,NA,-266.34
3/3/2005,-666,-299.67
3/4/2005,-333,-333
3/5/2005,-333,-333
3/6/2005,-333,-333
3/7/2005,NA,-277.45
3/8/2005,NA,-266.34
3/9/2005,NA,-266.34
3/10/2005,NA,-266.34
3/11/2005,NA,-266.35
3/12/2005,NA,-266.35
3/13/2005,NA,-266.35
3/14/2005,NA,-266.35
3/15/2005,-296.9,-332.65
3/16/2005,-177,-332.14
3/17/2005,-87.3,-331.83
3/18/2005,-63.7,-331.76
3/19/2005,-65.9,-331.77
3/20/2005,-84.6,-331.82
3/21/2005,-90.4,-331.85
3/22/2005,-132.9,-331.97
3/23/2005,-120.8,-331.93
3/24/2005,0,-0.99
3/25/2005,112,-10.19
3/26/2005,338,1.66
3/27/2005,368,1.75
3/28/2005,360,1.73
3/29/2005,323,1.61
3/30/2005,282,1.48
3/31/2005,433,1.94
4/1/2005,512,2.15
4/2/2005,425,1.92
4/3/2005,308,1.57
4/4/2005,311,1.57
4/5/2005,391,1.82
4/6/2005,605,2.36
4/7/2005,543,2.22
4/8/2005,423,1.91
4/9/2005,377,1.78
4/10/2005,362,1.73
4/11/2005,403,1.85
4/12/2005,528,2.19
4/13/2005,639,2.46
4/14/2005,682,2.57
4/15/2005,626,2.44
4/16/2005,660,2.52
4/17/2005,632,2.45
4/18/2005,635,2.46
4/19/2005,660,2.52
4/20/2005,639,2.47
4/21/2005,636,2.46
4/22/2005,716,2.65
4/23/2005,725,2.68
4/24/2005,732,2.69
4/25/2005,740,2.71
4/26/2005,745,2.72
4/27/2005,740,2.71
4/28/2005,710,2.64
4/29/2005,747,2.73
4/30/2005,761,2.76
5/1/2005,764,2.76
5/2/2005,634,2.46
5/3/2005,628,2.44
5/4/2005,656,2.51
5/5/2005,538,2.22
5/6/2005,456,2
5/7/2005,372,1.76
5/8/2005,480,2.07
5/9/2005,452,1.99
5/10/2005,414,1.88
5/11/2005,396,1.83
5/12/2005,408,1.87
5/13/2005,464,2.02
5/14/2005,458,2.01
5/15/2005,423,1.91
5/16/2005,465,2.03
5/17/2005,501,2.12
5/18/2005,499,2.12
5/19/2005,498,2.12
5/20/2005,495,2.11
5/21/2005,493,2.1
5/22/2005,494,2.1
5/23/2005,605,2.38
5/24/2005,761,2.76
5/25/2005,762,2.76
5/26/2005,758,2.75
5/27/2005,763,2.76
5/28/2005,761,2.76
5/29/2005,762,2.76
5/30/2005,759,2.75
5/31/2005,879,3.01
6/1/2005,929,3.12
6/2/2005,877,3.01
6/3/2005,768,2.77
6/4/2005,639,2.47
6/5/2005,731,2.69
6/6/2005,639,2.47
6/7/2005,652,2.5
6/8/2005,671,2.55
6/9/2005,759,2.75
6/10/2005,763,2.76
6/11/2005,640,2.47
6/12/2005,578,2.32
6/13/2005,636,2.47
6/14/2005,728,2.68
6/15/2005,758,2.75
6/16/2005,714,2.65
6/17/2005,660,2.52
6/18/2005,559,2.26
6/19/2005,540,2.22
6/20/2005,576,2.32
6/21/2005,620,2.43
6/22/2005,751,2.73
6/23/2005,765,2.77
6/24/2005,639,2.46
6/25/2005,644,2.47
6/26/2005,765,2.77
6/27/2005,765,2.77
6/28/2005,656,2.51
6/29/2005,525,2.19
6/30/2005,550,2.25
7/1/2005,534,2.21
7/2/2005,730,2.69
7/3/2005,807,2.86
7/4/2005,823,2.9
7/5/2005,625,2.44
7/6/2005,619,2.42
7/7/2005,487,2.09
7/8/2005,427,1.92
7/9/2005,473,2.05
7/10/2005,481,2.07
7/11/2005,490,2.1
7/12/2005,550,2.25
7/13/2005,597,2.37
7/14/2005,598,2.37
7/15/2005,598,2.37
7/16/2005,598,2.37
7/17/2005,597,2.37
7/18/2005,593,2.36
7/19/2005,594,2.36
7/20/2005,590,2.35
7/21/2005,597,2.37
7/22/2005,599,2.38
7/23/2005,598,2.37
7/24/2005,601,2.38
7/25/2005,603,2.38
7/26/2005,603,2.39
7/27/2005,603,2.38
7/28/2005,612,2.41
7/29/2005,600,2.38
7/30/2005,597,2.37
7/31/2005,583,2.33
8/1/2005,510,2.15
8/2/2005,511,2.15
8/3/2005,508,2.14
8/4/2005,494,2.1
8/5/2005,491,2.1
8/6/2005,503,2.13
8/7/2005,527,2.19
8/8/2005,526,2.19
8/9/2005,520,2.17
8/10/2005,524,2.19
8/11/2005,539,2.22
8/12/2005,526,2.19
8/13/2005,526,2.19
8/14/2005,526,2.19
8/15/2005,852,2.93
8/16/2005,862,2.98
8/17/2005,590,2.34
8/18/2005,531,2.2
8/19/2005,428,1.91
8/20/2005,301,1.54
8/21/2005,165,1.06
8/22/2005,223,1.26
8/23/2005,173,1.09
8/24/2005,164,1.06
8/25/2005,164,1.06
8/26/2005,161,1.05
8/27/2005,162,1.05
8/28/2005,162,1.05
8/29/2005,161,1.04
8/30/2005,161,1.04
8/31/2005,158,1.03
9/1/2005,162,1.05
9/2/2005,162,1.05
9/3/2005,159,1.03
9/4/2005,135,0.93
9/5/2005,147,0.99
9/6/2005,161,1.05
9/7/2005,171,1.08
9/8/2005,162,1.05
9/9/2005,160,1.04
9/10/2005,151,1
9/11/2005,127,0.9
9/12/2005,110,0.82
9/13/2005,94.1,0.75
9/14/2005,104,0.79
9/15/2005,96.4,0.76
9/16/2005,98.1,0.77
9/17/2005,99,0.77
9/18/2005,92.8,0.74
9/19/2005,92.7,0.74
9/20/2005,90.4,0.73
9/21/2005,79.1,0.67
9/22/2005,83,0.69
9/23/2005,105,0.8
9/24/2005,70.2,0.61
9/25/2005,10.1,0.17
9/26/2005,0,-0.27
9/27/2005,0,-0.6
9/28/2005,0.196,-0.67
9/29/2005,56.6,0.52
9/30/2005,101,0.78
10/1/2005,152,1.01
10/2/2005,159,1.04
10/3/2005,142,0.96
10/4/2005,134,0.93
10/5/2005,127,0.9
10/6/2005,94,0.75
10/7/2005,78.3,0.67
10/8/2005,74.7,0.65
10/9/2005,49.6,0.5
10/10/2005,138,0.94
10/11/2005,166,1.07
10/12/2005,168,1.07
10/13/2005,167,1.07
10/14/2005,164,1.06
10/15/2005,164,1.06
10/16/2005,166,1.07
10/17/2005,167,1.07
10/18/2005,166,1.06
10/19/2005,165,1.06
10/20/2005,165,1.06
10/21/2005,165,1.06
10/22/2005,165,1.06
10/23/2005,165,1.06
10/24/2005,165,1.06
10/25/2005,165,1.06
10/26/2005,162,1.05
10/27/2005,163,1.05
10/28/2005,163,1.05
10/29/2005,163,1.05
10/30/2005,163,1.05
10/31/2005,316,1.57
11/1/2005,379,1.78
11/2/2005,387,1.81
11/3/2005,396,1.83
11/4/2005,369,1.75
11/5/2005,330,1.64
11/6/2005,306,1.56
11/7/2005,302,1.55
11/8/2005,324,1.62
11/9/2005,341,1.67
11/10/2005,331,1.64
11/11/2005,328,1.63
11/12/2005,328,1.63
11/13/2005,340,1.67
11/14/2005,350,1.7
11/15/2005,3.69,-0.76
11/16/2005,0,-0.79
11/17/2005,0,-0.79
11/18/2005,0,-0.81
11/19/2005,0,-0.81
11/20/2005,0,-0.81
11/21/2005,0,-0.75
11/22/2005,0,-0.68
11/23/2005,0,-0.68
11/24/2005,0,-0.68
11/25/2005,0,-0.68
11/26/2005,0,-0.68
11/27/2005,0,-0.68
11/28/2005,0,-0.68
11/29/2005,0,-0.68
11/30/2005,0,-0.68
12/1/2005,0,-0.68
12/2/2005,0,-0.68
12/3/2005,0,-0.68
12/4/2005,0,-0.68
12/5/2005,0,-0.68
12/6/2005,0,-0.68
12/7/2005,0,-0.68
12/8/2005,0,-0.68
12/9/2005,0,-0.68
12/10/2005,0,-0.68
12/11/2005,0,-0.68
12/12/2005,0,-0.68
12/13/2005,0,-0.68
12/14/2005,0,-0.68
12/15/2005,0,-0.68
12/16/2005,0,-0.68
12/17/2005,0,-0.68
12/18/2005,0,-0.68
12/19/2005,0,-0.68
12/20/2005,-10.4,-11.08
12/21/2005,0,-0.68
12/22/2005,0,-0.68
12/23/2005,0,-0.68
12/24/2005,0,-0.68
12/25/2005,0,-0.68
12/26/2005,0,-0.68
12/27/2005,0,-0.68
12/28/2005,0,-0.68
12/29/2005,0,-0.68
12/30/2005,0,-0.68
12/31/2005,0,-0.68
1/1/2006,0,-0.68
1/2/2006,0,-0.68
1/3/2006,0,-0.68
1/4/2006,0,-0.68
1/5/2006,0,-0.68
1/6/2006,0,-0.68
1/7/2006,0,-0.68
1/8/2006,0,-0.68
1/9/2006,0,-0.68
1/10/2006,0,-0.68
1/11/2006,0,-0.68
1/12/2006,0,-0.68
1/13/2006,0,-0.68
1/14/2006,0,-0.68
1/15/2006,0,-0.68
1/16/2006,0,-0.68
1/17/2006,0,-0.68
1/18/2006,0,-0.68
1/19/2006,0,-0.68
1/20/2006,0,-0.68
1/21/2006,0,-0.68
1/22/2006,0,-0.68
1/23/2006,0,-0.68
1/24/2006,0,-0.68
1/25/2006,0,-0.68
1/26/2006,0,-0.66
1/27/2006,0,-0.62
1/28/2006,0,-0.62
1/29/2006,0,-0.62
1/30/2006,0,-0.62
1/31/2006,0,-0.62
2/1/2006,0,-0.62
2/2/2006,0,-0.62
2/3/2006,0,-0.62
2/4/2006,0,-0.62
2/5/2006,0,-0.62
2/6/2006,0,-0.63
2/7/2006,0,-0.65
2/8/2006,0,-0.65
2/9/2006,0,-0.65
2/10/2006,0,-0.65
2/11/2006,0,-0.65
2/12/2006,0,-0.65
2/13/2006,0,-0.65
2/14/2006,0,-0.65
2/15/2006,0,-0.65
2/16/2006,0,-0.63
2/17/2006,0,-0.53
2/18/2006,0,-0.65
2/19/2006,0,-0.65
2/20/2006,0,-0.65
2/21/2006,0,-0.65
2/22/2006,0,-0.65
2/23/2006,0,-0.65
2/24/2006,0,-0.65
2/25/2006,0,-0.65
2/26/2006,0,-0.65
2/27/2006,0,-0.65
2/28/2006,0,-0.65
3/1/2006,0,-0.65
3/2/2006,0,-0.65
3/3/2006,0,-0.65
3/4/2006,0,-0.65
3/5/2006,0,-0.65
3/6/2006,0,-0.65
3/7/2006,0,-0.65
3/8/2006,0,-0.65
3/9/2006,0,-0.65
3/10/2006,0,-0.65
3/11/2006,0,-0.65
3/12/2006,0,-0.65
3/13/2006,8.67,-0.42
3/14/2006,0,-0.63
3/15/2006,196,1.17
3/16/2006,216,1.26
3/17/2006,214,1.25
3/18/2006,226,1.29
3/19/2006,216,1.25
3/20/2006,207,1.22
3/21/2006,261,1.41
3/22/2006,353,1.7
3/23/2006,348,1.69
3/24/2006,252,1.38
3/25/2006,172,1.09
3/26/2006,200,1.19
3/27/2006,235,1.32
3/28/2006,190,1.16
3/29/2006,181,1.12
3/30/2006,183,1.13
3/31/2006,194,1.17
4/1/2006,175,1.1
4/2/2006,146,0.98
4/3/2006,135,0.94
4/4/2006,214,1.25
4/5/2006,218,1.26
4/6/2006,222,1.28
4/7/2006,217,1.26
4/8/2006,202,1.2
4/9/2006,174,1.1
4/10/2006,156,1.03
4/11/2006,147,0.99
4/12/2006,125,0.89
4/13/2006,117,0.86
4/14/2006,101,0.78
4/15/2006,90.4,0.73
4/16/2006,74.3,0.64
4/17/2006,63.5,0.58
4/18/2006,70,0.62
4/19/2006,147,0.96
4/20/2006,280,1.48
4/21/2006,254,1.39
4/22/2006,147,0.98
4/23/2006,105,0.8
4/24/2006,87.8,0.71
4/25/2006,101,0.78
4/26/2006,119,0.87
4/27/2006,85.8,0.71
4/28/2006,83.2,0.69
4/29/2006,102,0.79
4/30/2006,166,1.06
5/1/2006,318,1.6
5/2/2006,322,1.61
5/3/2006,244,1.35
5/4/2006,171,1.09
5/5/2006,166,1.06
5/6/2006,166,1.06
5/7/2006,166,1.07
5/8/2006,165,1.06
5/9/2006,169,1.08
5/10/2006,283,1.49
5/11/2006,290,1.51
5/12/2006,210,1.23
5/13/2006,165,1.06
5/14/2006,163,1.05
5/15/2006,156,1.03
5/16/2006,165,1.06
5/17/2006,205,1.22
5/18/2006,204,1.21
5/19/2006,231,1.31
5/20/2006,317,1.59
5/21/2006,442,1.96
5/22/2006,576,2.31
5/23/2006,675,2.56
5/24/2006,623,2.43
5/25/2006,590,2.35
5/26/2006,677,2.56
5/27/2006,746,2.72
5/28/2006,711,2.64
5/29/2006,762,2.76
5/30/2006,761,2.76
5/31/2006,751,2.73
6/1/2006,720,2.66
6/2/2006,558,2.26
6/3/2006,521,2.17
6/4/2006,406,1.86
6/5/2006,456,1.99
6/6/2006,822,2.89
6/7/2006,966,3.2
6/8/2006,818,2.88
6/9/2006,761,2.76
6/10/2006,761,2.76
6/11/2006,761,2.76
6/12/2006,760,2.76
6/13/2006,760,2.76
6/14/2006,697,2.61
6/15/2006,547,2.24
6/16/2006,471,2.04
6/17/2006,410,1.87
6/18/2006,269,1.43
6/19/2006,228,1.29
6/20/2006,283,1.47
6/21/2006,331,1.64
6/22/2006,331,1.64
6/23/2006,332,1.64
6/24/2006,333,1.65
6/25/2006,333,1.65
6/26/2006,333,1.65
6/27/2006,331,1.64
6/28/2006,327,1.63
6/29/2006,331,1.64
6/30/2006,331,1.64
7/1/2006,332,1.64
7/2/2006,333,1.64
7/3/2006,308,1.57
7/4/2006,172,1.09
7/5/2006,168,1.07
7/6/2006,392,1.73
7/7/2006,558,2.26
7/8/2006,755,2.74
7/9/2006,601,2.36
7/10/2006,718,2.65
7/11/2006,925,3.11
7/12/2006,927,3.12
7/13/2006,533,2.12
7/14/2006,175,1.1
7/15/2006,319,1.57
7/16/2006,368,1.75
7/17/2006,173,1.09
7/18/2006,163,1.05
7/19/2006,94,0.62
7/20/2006,169,1.08
7/21/2006,164,1.06
7/22/2006,164,1.06
7/23/2006,165,1.06
7/24/2006,164,1.06
7/25/2006,165,1.06
7/26/2006,164,1.06
7/27/2006,164,1.06
7/28/2006,164,1.06
7/29/2006,164,1.06
7/30/2006,163,1.06
7/31/2006,164,1.06
8/1/2006,163,1.05
8/2/2006,164,1.06
8/3/2006,163,1.05
8/4/2006,163,1.05
8/5/2006,163,1.06
8/6/2006,165,1.06
8/7/2006,164,1.06
8/8/2006,163,1.05
8/9/2006,163,1.06
8/10/2006,165,1.06
8/11/2006,165,1.06
8/12/2006,165,1.06
8/13/2006,164,1.06
8/14/2006,166,1.06
8/15/2006,166,1.06
8/16/2006,165,1.06
8/17/2006,164,1.06
8/18/2006,173,1.09
8/19/2006,402,1.76
8/20/2006,738,2.7
8/21/2006,678,2.56
8/22/2006,496,2.1
8/23/2006,244,1.33
8/24/2006,163,1.05
8/25/2006,165,1.06
8/26/2006,167,1.07
8/27/2006,305,1.47
8/28/2006,828,2.9
8/29/2006,759,2.75
8/30/2006,580,2.32
8/31/2006,264,1.39
9/1/2006,165,1.06
9/2/2006,351,1.65
9/3/2006,596,2.35
9/4/2006,242,1.35
9/5/2006,168,1.07
9/6/2006,163,1.05
9/7/2006,162,1.05
9/8/2006,162,1.05
9/9/2006,164,1.06
9/10/2006,165,1.06
9/11/2006,165,1.06
9/12/2006,199,1.19
9/13/2006,183,1.13
9/14/2006,166,1.06
9/15/2006,165,1.06
9/16/2006,165,1.06
9/17/2006,164,1.06
9/18/2006,164,1.06
9/19/2006,162,1.05
9/20/2006,163,1.05
9/21/2006,164,1.06
9/22/2006,164,1.06
9/23/2006,165,1.06
9/24/2006,164,1.06
9/25/2006,164,1.06
9/26/2006,164,1.06
9/27/2006,163,1.05
9/28/2006,164,1.06
9/29/2006,164,1.06
9/30/2006,164,1.06
10/1/2006,164,1.06
10/2/2006,164,1.06
10/3/2006,164,1.06
10/4/2006,164,1.06
10/5/2006,164,1.06
10/6/2006,164,1.06
10/7/2006,164,1.06
10/8/2006,164,1.06
10/9/2006,164,1.06
10/10/2006,163,1.05
10/11/2006,164,1.06
10/12/2006,164,1.06
10/13/2006,164,1.06
10/14/2006,190,1.16
10/15/2006,193,1.16
10/16/2006,178,1.11
10/17/2006,234,1.32
10/18/2006,257,1.4
10/19/2006,281,1.48
10/20/2006,299,1.54
10/21/2006,298,1.53
10/22/2006,272,1.45
10/23/2006,274,1.46
10/24/2006,292,1.52
10/25/2006,312,1.58
10/26/2006,396,1.83
10/27/2006,680,2.56
10/28/2006,770,2.78
10/29/2006,738,2.71
10/30/2006,577,2.31
10/31/2006,448,1.98
11/1/2006,624,2.44
11/2/2006,663,2.53
11/3/2006,648,2.49
11/4/2006,629,2.45
11/5/2006,613,2.41
11/6/2006,599,2.38
11/7/2006,584,2.34
11/8/2006,562,2.28
11/9/2006,547,2.24
11/10/2006,537,2.22
11/11/2006,542,2.23
11/12/2006,585,2.34
11/13/2006,609,2.4
11/14/2006,275,0.87
11/15/2006,0,-0.46
11/16/2006,0,-0.48
11/17/2006,0,-0.5
11/18/2006,71.8,0.23
11/19/2006,117,0.84
11/20/2006,144,0.97
11/21/2006,108,0.81
11/22/2006,91.6,0.74
11/23/2006,86.6,0.71
11/24/2006,81.8,0.68
11/25/2006,80.1,0.68
11/26/2006,77.5,0.66
11/27/2006,42.7,0.37
11/28/2006,0,0
11/29/2006,0,0
11/30/2006,0,0
12/1/2006,0,0
12/2/2006,0.991,0.02
12/3/2006,0,0
12/4/2006,0,0
12/5/2006,0,0
12/6/2006,0,0
12/7/2006,0,0
12/8/2006,0,0
12/9/2006,0,0
12/10/2006,0,0
12/11/2006,0,0
12/12/2006,0,0
12/13/2006,0,0
12/14/2006,0,-0.01
12/15/2006,0,-0.01
12/16/2006,0,-0.01
12/17/2006,0,-0.01
12/18/2006,0,-0.01
12/19/2006,0,-0.02
12/20/2006,0,-0.03
12/21/2006,0,-0.03
12/22/2006,0,-0.04
12/23/2006,0,-0.04
12/24/2006,0,-0.04
12/25/2006,0,-0.05
12/26/2006,0,-0.05
12/27/2006,0,-0.05
12/28/2006,0,-0.1
12/29/2006,0,-0.17
12/30/2006,0,-0.17
12/31/2006,0,-0.18
1/1/2007,0,-0.18
1/2/2007,0,-0.18
1/3/2007,0,-0.18
1/4/2007,0,-0.18
1/5/2007,0,-0.18
1/6/2007,0,-0.19
1/7/2007,0,-0.19
1/8/2007,0,-0.19
1/9/2007,0,-0.19
1/10/2007,0,-0.19
1/11/2007,0,-0.19
1/12/2007,0,-0.19
1/13/2007,0,-0.19
1/14/2007,0,-0.19
1/15/2007,0,-0.19
1/16/2007,0,-0.19
1/17/2007,0,-0.18
1/18/2007,0,-0.18
1/19/2007,0,-0.18
1/20/2007,0,-0.18
1/21/2007,0,-0.18
1/22/2007,0,-0.18
1/23/2007,0,-0.18
1/24/2007,0,-0.17
1/25/2007,0,-0.17
1/26/2007,0,-0.17
1/27/2007,0,-0.17
1/28/2007,0,-0.17
1/29/2007,0,-0.17
1/30/2007,0,-0.17
1/31/2007,0,-0.17
2/1/2007,0,-0.17
2/2/2007,0,-0.17
2/3/2007,0,-0.17
2/4/2007,0,-0.16
2/5/2007,0,-0.16
2/6/2007,0,-0.16
2/7/2007,0,-0.16
2/8/2007,0,-0.16
2/9/2007,0,-0.16
2/10/2007,0,-0.16
2/11/2007,0,-0.16
2/12/2007,0,-0.16
2/13/2007,0,-0.16
2/14/2007,0,-0.16
2/15/2007,0,-0.16
2/16/2007,0,-0.16
2/17/2007,0,-0.16
2/18/2007,0,-0.16
2/19/2007,0,-0.13
2/20/2007,0.102,-0.02
2/21/2007,3.11,0.07
2/22/2007,5.1,0.1
2/23/2007,0.933,0.03
2/24/2007,3.18,0.09
2/25/2007,3.11,0.09
2/26/2007,0.685,-0.2
2/27/2007,0,-0.3
2/28/2007,0,-0.32
3/1/2007,0,-0.33
3/2/2007,0,-0.33
3/3/2007,0,-0.34
3/4/2007,0,-0.34
3/5/2007,0,-0.36
3/6/2007,0,-0.38
3/7/2007,0,-0.42
3/8/2007,0,-0.47
3/9/2007,0,-0.51
3/10/2007,0,-0.55
3/11/2007,0,-0.6
3/12/2007,0,-0.63
3/13/2007,0,-0.66
3/14/2007,0,-0.65
3/15/2007,125,0.66
3/16/2007,160,1.04
3/17/2007,296,1.53
3/18/2007,332,1.64
3/19/2007,306,1.56
3/20/2007,222,1.26
3/21/2007,164,1.06
3/22/2007,180,1.12
3/23/2007,245,1.36
3/24/2007,361,1.73
3/25/2007,364,1.74
3/26/2007,392,1.82
3/27/2007,467,2.03
3/28/2007,403,1.85
3/29/2007,387,1.81
3/30/2007,385,1.8
3/31/2007,394,1.83
4/1/2007,381,1.79
4/2/2007,394,1.83
4/3/2007,392,1.82
4/4/2007,364,1.74
4/5/2007,297,1.53
4/6/2007,246,1.36
4/7/2007,242,1.35
4/8/2007,260,1.41
4/9/2007,263,1.42
4/10/2007,293,1.52
4/11/2007,274,1.46
4/12/2007,245,1.36
4/13/2007,310,1.57
4/14/2007,456,2
4/15/2007,500,2.12
4/16/2007,440,1.96
4/17/2007,331,1.64
4/18/2007,771,2.73
4/19/2007,655,2.49
4/20/2007,635,2.46
4/21/2007,723,2.67
4/22/2007,782,2.8
4/23/2007,718,2.66
4/24/2007,680,2.57
4/25/2007,720,2.66
4/26/2007,890,3.04
4/27/2007,848,2.94
4/28/2007,805,2.86
4/29/2007,736,2.7
4/30/2007,757,2.75
5/1/2007,759,2.75
5/2/2007,760,2.76
5/3/2007,875,3.01
5/4/2007,850,2.95
5/5/2007,562,2.28
5/6/2007,710,2.63
5/7/2007,896,3.05
5/8/2007,920,3.1
5/9/2007,918,3.1
5/10/2007,863,2.98
5/11/2007,702,2.62
5/12/2007,760,2.75
5/13/2007,923,3.11
5/14/2007,803,2.85
5/15/2007,761,2.76
5/16/2007,819,2.89
5/17/2007,861,2.98
5/18/2007,863,2.98
5/19/2007,906,3.08
5/20/2007,931,3.13
5/21/2007,846,2.94
5/22/2007,763,2.76
5/23/2007,763,2.76
5/24/2007,676,2.56
5/25/2007,632,2.45
5/26/2007,760,2.75
5/27/2007,764,2.76
5/28/2007,603,2.37
5/29/2007,651,2.49
5/30/2007,759,2.75
5/31/2007,758,2.75
6/1/2007,758,2.75
6/2/2007,761,2.76
6/3/2007,762,2.76
6/4/2007,759,2.75
6/5/2007,758,2.75
6/6/2007,759,2.75
6/7/2007,759,2.75
6/8/2007,759,2.75
6/9/2007,860,2.97
6/10/2007,830,2.91
6/11/2007,764,2.77
6/12/2007,716,2.65
6/13/2007,740,2.71
6/14/2007,878,3.01
6/15/2007,925,3.12
6/16/2007,926,3.12
6/17/2007,926,3.12
6/18/2007,924,3.11
6/19/2007,876,3.01
6/20/2007,784,2.81
6/21/2007,759,2.75
6/22/2007,762,2.76
6/23/2007,873,3
6/24/2007,884,3.03
6/25/2007,778,2.79
6/26/2007,766,2.77
6/27/2007,887,3.03
6/28/2007,934,3.13
6/29/2007,934,3.13
6/30/2007,840,2.93
7/1/2007,727,2.68
7/2/2007,791,2.82
7/3/2007,727,2.68
7/4/2007,647,2.49
7/5/2007,610,2.4
7/6/2007,620,2.43
7/7/2007,702,2.62
7/8/2007,627,2.44
7/9/2007,617,2.42
7/10/2007,631,2.45
7/11/2007,404,1.84
7/12/2007,351,1.7
7/13/2007,318,1.6
7/14/2007,310,1.58
7/15/2007,313,1.58
7/16/2007,318,1.6
7/17/2007,312,1.58
7/18/2007,312,1.58
7/19/2007,316,1.59
7/20/2007,275,1.45
7/21/2007,517,2.09
7/22/2007,763,2.76
7/23/2007,760,2.76
7/24/2007,493,2.08
7/25/2007,235,1.31
7/26/2007,163,1.05
7/27/2007,254,1.36
7/28/2007,324,1.61
7/29/2007,425,1.91
7/30/2007,419,1.9
7/31/2007,455,2
8/1/2007,371,1.76
8/2/2007,399,1.84
8/3/2007,461,1.97
8/4/2007,644,2.48
8/5/2007,573,2.31
8/6/2007,502,2.12
8/7/2007,701,2.62
8/8/2007,818,2.88
8/9/2007,672,2.55
8/10/2007,761,2.76
8/11/2007,758,2.75
8/12/2007,500,2.1
8/13/2007,347,1.69
8/14/2007,418,1.9
8/15/2007,420,1.9
8/16/2007,461,2.01
8/17/2007,620,2.41
8/18/2007,759,2.75
8/19/2007,760,2.76
8/20/2007,759,2.75
8/21/2007,696,2.61
8/22/2007,603,2.38
8/23/2007,516,2.16
8/24/2007,367,1.75
8/25/2007,514,2.15
8/26/2007,429,1.93
8/27/2007,329,1.62
8/28/2007,224,1.28
8/29/2007,181,1.12
8/30/2007,233,1.26
8/31/2007,588,2.32
9/1/2007,261,1.41
9/2/2007,168,1.07
9/3/2007,164,1.06
9/4/2007,163,1.04
9/5/2007,164,1.06
9/6/2007,164,1.06
9/7/2007,163,1.05
9/8/2007,165,1.06
9/9/2007,164,1.06
9/10/2007,164,1.06
9/11/2007,164,1.06
9/12/2007,165,1.06
9/13/2007,165,1.06
9/14/2007,166,1.06
9/15/2007,161,1.04
9/16/2007,161,1.04
9/17/2007,165,1.06
9/18/2007,162,1.05
9/19/2007,165,1.06
