Date/Time,q.catcanco,h.catcanco
4/22/2005,290,2.74
4/23/2005,290,2.74
4/24/2005,292,2.75
4/25/2005,292,2.75
4/26/2005,281,2.69
4/27/2005,273,2.64
4/28/2005,278,2.67
4/29/2005,277,2.66
4/30/2005,256,2.53
5/1/2005,246,2.47
5/2/2005,248,2.48
5/3/2005,250,2.5
5/4/2005,245,2.47
5/5/2005,244,2.46
5/6/2005,246,2.47
5/7/2005,247,2.48
5/8/2005,246,2.47
5/9/2005,247,2.48
5/10/2005,246,2.47
5/11/2005,246,2.47
5/12/2005,246,2.47
5/13/2005,245,2.46
5/14/2005,246,2.47
5/15/2005,247,2.48
5/16/2005,246,2.47
5/17/2005,246,2.47
5/18/2005,246,2.47
5/19/2005,246,2.47
5/20/2005,248,2.49
5/21/2005,244,2.46
5/22/2005,245,2.46
5/23/2005,253,2.51
5/24/2005,288,2.73
5/25/2005,286,2.73
5/26/2005,288,2.74
5/27/2005,288,2.74
5/28/2005,288,2.74
5/29/2005,287,2.73
5/30/2005,265,2.6
5/31/2005,258,2.55
6/1/2005,258,2.54
6/2/2005,257,2.53
6/3/2005,279,2.66
6/4/2005,284,2.68
6/5/2005,283,2.67
6/6/2005,285,2.69
6/7/2005,283,2.7
6/8/2005,258,2.55
6/9/2005,246,2.47
6/10/2005,245,2.47
6/11/2005,245,2.47
6/12/2005,244,2.46
6/13/2005,244,2.46
6/14/2005,248,2.48
6/15/2005,247,2.48
6/16/2005,247,2.48
6/17/2005,247,2.48
6/18/2005,246,2.47
6/19/2005,242,2.45
6/20/2005,246,2.47
6/21/2005,246,2.47
6/22/2005,310,2.85
6/23/2005,336,3
6/24/2005,287,2.72
6/25/2005,311,2.85
6/26/2005,345,3.05
6/27/2005,279,2.66
6/28/2005,247,2.48
6/29/2005,248,2.48
6/30/2005,247,2.48
7/1/2005,247,2.48
7/2/2005,246,2.47
7/3/2005,247,2.48
7/4/2005,247,2.48
7/5/2005,247,2.48
7/6/2005,245,2.46
7/7/2005,247,2.48
7/8/2005,247,2.48
7/9/2005,246,2.47
7/10/2005,246,2.47
7/11/2005,245,2.47
7/12/2005,246,2.47
7/13/2005,246,2.47
7/14/2005,246,2.47
7/15/2005,279,2.67
7/16/2005,245,2.47
7/17/2005,244,2.46
7/18/2005,245,2.47
7/19/2005,246,2.47
7/20/2005,246,2.46
7/21/2005,250,2.49
7/22/2005,247,2.48
7/23/2005,247,2.48
7/24/2005,63,0.88
7/25/2005,0,-0.04
7/26/2005,0,-0.02
7/27/2005,119,1.19
7/28/2005,238,2.42
7/29/2005,255,2.53
7/30/2005,275,2.65
7/31/2005,211,2.24
8/1/2005,210,2.24
8/2/2005,210,2.24
8/3/2005,209,2.23
8/4/2005,209,2.23
8/5/2005,235,2.4
8/6/2005,264,2.59
8/7/2005,249,2.5
8/8/2005,288,2.74
8/9/2005,262,2.58
8/10/2005,224,2.33
8/11/2005,245,2.46
8/12/2005,247,2.48
8/13/2005,246,2.47
8/14/2005,249,2.49
8/15/2005,246,2.47
8/16/2005,248,2.49
8/17/2005,249,2.49
8/18/2005,251,2.49
8/19/2005,231,2.38
8/20/2005,185,2.07
8/21/2005,228,2.35
8/22/2005,247,2.48
8/23/2005,246,2.47
8/24/2005,249,2.49
8/25/2005,249,2.48
8/26/2005,248,2.48
8/27/2005,234,2.4
8/28/2005,187,2.08
8/29/2005,170,1.96
8/30/2005,129,1.64
8/31/2005,34,0.59
9/1/2005,0,-0.03
9/2/2005,0,-0.03
9/3/2005,0,-0.03
9/4/2005,0,-0.03
9/5/2005,0,-0.03
9/6/2005,0,-0.01
9/7/2005,0,0
9/8/2005,0,0
9/9/2005,0,0
9/10/2005,0,0
9/11/2005,0,0
9/12/2005,0,0
9/13/2005,44,0.64
9/14/2005,146,1.78
9/15/2005,204,2.2
9/16/2005,212,2.25
9/17/2005,213,2.25
9/18/2005,212,2.24
9/19/2005,212,2.24
9/20/2005,211,2.24
9/21/2005,210,2.24
9/22/2005,137,1.51
9/23/2005,0,-0.05
9/24/2005,0,0
9/25/2005,0,0
9/26/2005,0,0
9/27/2005,0,0
9/28/2005,0,0
9/29/2005,0,0
9/30/2005,0,0
10/1/2005,0,0
10/2/2005,0,0
10/3/2005,0,0
10/4/2005,0,0
10/5/2005,0,0
10/6/2005,0,0
10/7/2005,0,0
10/8/2005,0,0
10/9/2005,0,0
10/10/2005,0,0
10/11/2005,104,1.26
10/12/2005,211,2.24
10/13/2005,239,2.43
10/14/2005,243,2.45
10/15/2005,244,2.46
10/16/2005,193,2.09
10/17/2005,132,1.67
10/18/2005,180,2.03
10/19/2005,199,2.17
10/20/2005,215,2.27
10/21/2005,229,2.36
10/22/2005,215,2.26
10/23/2005,204,2.19
10/24/2005,203,2.18
10/25/2005,188,2.08
10/26/2005,179,2.03
10/27/2005,171,1.97
10/28/2005,160,1.89
10/29/2005,164,1.91
10/30/2005,162,1.9
10/31/2005,161,1.89
11/1/2005,162,1.9
11/2/2005,163,1.91
11/3/2005,149,1.81
11/4/2005,152,1.83
11/5/2005,162,1.91
11/6/2005,162,1.91
11/7/2005,162,1.91
11/8/2005,162,1.91
11/9/2005,170,1.96
11/10/2005,177,2.01
11/11/2005,178,2.02
11/12/2005,178,2.02
11/13/2005,177,2.01
11/14/2005,170,1.93
11/15/2005,1.1,0.05
11/16/2005,0,0
11/17/2005,0,0
11/18/2005,0,0
11/19/2005,0,0
11/20/2005,0,0
11/21/2005,0,0
11/22/2005,0,0
11/23/2005,0,0
11/24/2005,0,0
11/25/2005,0,0
11/26/2005,0,0
11/27/2005,0,0
11/28/2005,0,0
11/29/2005,0,0
11/30/2005,0,0
12/1/2005,0,0
12/2/2005,0,0
12/3/2005,0,0
12/4/2005,0,0
12/5/2005,0,0
12/6/2005,0,0
12/7/2005,0,0
12/8/2005,0,0
12/9/2005,0,0
12/10/2005,0,0
12/11/2005,0,0
12/12/2005,0,0
12/13/2005,0,0
12/14/2005,0,0
12/15/2005,0,0
12/16/2005,0,0
12/17/2005,0,0
12/18/2005,0,0
12/19/2005,0,0
12/20/2005,0,0
12/21/2005,0,0
12/22/2005,0,0
12/23/2005,0,0
12/24/2005,0,0
12/25/2005,0,0
12/26/2005,0,0
12/27/2005,0,0
12/28/2005,0,0
12/29/2005,0,0
12/30/2005,0,0
12/31/2005,0,0
1/1/2006,0,0
1/2/2006,0,0
1/3/2006,0,0
1/4/2006,0,0
1/5/2006,0,0
1/6/2006,0,0
1/7/2006,0,0
1/8/2006,0,0
1/9/2006,0,0
1/10/2006,0,0
1/11/2006,0,0
1/12/2006,0,0
1/13/2006,0,0
1/14/2006,0,0
1/15/2006,0,0
1/16/2006,0,0
1/17/2006,0,0
1/18/2006,0,0
1/19/2006,0,0
1/20/2006,0,0
1/21/2006,0,0
1/22/2006,0,0
1/23/2006,0,0
1/24/2006,0,0
1/25/2006,0,0
1/26/2006,0,0
1/27/2006,0,0
1/28/2006,0,0
1/29/2006,0,0
1/30/2006,0,0
1/31/2006,0,0
2/1/2006,0,0
2/2/2006,0,0
2/3/2006,0,0
2/4/2006,0,0
2/5/2006,0,0
2/6/2006,0,0
2/7/2006,0,0
2/8/2006,0,0
2/9/2006,0,0
2/10/2006,0,0
2/11/2006,0,0
2/12/2006,0,0
2/13/2006,0,0
2/14/2006,0,0
2/15/2006,0,0
2/16/2006,0,0
2/17/2006,0,0
2/18/2006,0,0
2/19/2006,0,0
2/20/2006,0,0
2/21/2006,0,0
2/22/2006,0,0
2/23/2006,0,0
2/24/2006,0,0
2/25/2006,0,0
2/26/2006,0,0
2/27/2006,0,0
2/28/2006,0,0
3/1/2006,0,0
3/2/2006,0,0
3/3/2006,0,0
3/4/2006,0,0
3/5/2006,0,0
3/6/2006,0,0
3/7/2006,0,0
3/8/2006,0,0
3/9/2006,0,0
3/10/2006,0,0
3/11/2006,0,0
3/12/2006,0,0
3/13/2006,0,0
3/14/2006,0,0
3/15/2006,0,0
3/16/2006,70,0.98
3/17/2006,102,1.43
3/18/2006,126,1.62
3/19/2006,136,1.7
3/20/2006,138,1.73
3/21/2006,158,1.88
3/22/2006,171,1.97
3/23/2006,171,1.97
3/24/2006,196,2.14
3/25/2006,145,1.75
3/26/2006,107,1.46
3/27/2006,137,1.71
3/28/2006,149,1.81
3/29/2006,149,1.81
3/30/2006,151,1.81
3/31/2006,153,1.83
4/1/2006,150,1.81
4/2/2006,110,1.48
4/3/2006,49,0.9
4/4/2006,49,0.9
4/5/2006,48,0.89
4/6/2006,47,0.88
4/7/2006,32,0.64
4/8/2006,0,0
4/9/2006,0,-0.01
4/10/2006,0,-0.01
4/11/2006,0,0
4/12/2006,0,0
4/13/2006,0,0
4/14/2006,0,0
4/15/2006,0,0
4/16/2006,0,0
4/17/2006,0,0
4/18/2006,0,0
4/19/2006,0,0
4/20/2006,0,0
4/21/2006,0,0
4/22/2006,0,0
4/23/2006,107,1.21
4/24/2006,209,2.23
4/25/2006,208,2.23
4/26/2006,207,2.22
4/27/2006,209,2.23
4/28/2006,210,2.24
4/29/2006,211,2.24
4/30/2006,212,2.24
5/1/2006,255,2.51
5/2/2006,280,2.68
5/3/2006,198,2.12
5/4/2006,69,1.09
5/5/2006,28,0.58
5/6/2006,36,0.71
5/7/2006,79,1.17
5/8/2006,112,1.46
5/9/2006,71,1.08
5/10/2006,60,1.01
5/11/2006,74,1.17
5/12/2006,96,1.36
5/13/2006,92,1.33
5/14/2006,89,1.29
5/15/2006,120,1.53
5/16/2006,216,2.27
5/17/2006,246,2.47
5/18/2006,247,2.48
5/19/2006,246,2.47
5/20/2006,247,2.47
5/21/2006,246,2.46
5/22/2006,246,2.46
5/23/2006,246,2.47
5/24/2006,247,2.48
5/25/2006,249,2.49
5/26/2006,248,2.49
5/27/2006,248,2.48
5/28/2006,249,2.49
5/29/2006,248,2.49
5/30/2006,247,2.48
5/31/2006,253,2.51
6/1/2006,299,2.8
6/2/2006,264,2.59
6/3/2006,247,2.48
6/4/2006,249,2.49
6/5/2006,248,2.49
6/6/2006,247,2.48
6/7/2006,311,2.85
6/8/2006,341,3.04
6/9/2006,342,3.04
6/10/2006,344,3.05
6/11/2006,345,3.06
6/12/2006,310,2.86
6/13/2006,247,2.48
6/14/2006,247,2.48
6/15/2006,248,2.48
6/16/2006,249,2.49
6/17/2006,252,2.49
6/18/2006,252,2.49
6/19/2006,249,2.46
6/20/2006,251,2.48
6/21/2006,247,2.48
6/22/2006,247,2.48
6/23/2006,246,2.47
6/24/2006,248,2.48
6/25/2006,248,2.48
6/26/2006,247,2.48
6/27/2006,246,2.47
6/28/2006,244,2.46
6/29/2006,245,2.46
6/30/2006,245,2.46
7/1/2006,246,2.47
7/2/2006,246,2.47
7/3/2006,247,2.47
7/4/2006,250,2.49
7/5/2006,246,2.47
7/6/2006,256,2.53
7/7/2006,302,2.81
7/8/2006,297,2.78
7/9/2006,271,2.62
7/10/2006,229,2.36
7/11/2006,256,2.54
7/12/2006,265,2.57
7/13/2006,252,2.51
7/14/2006,246,2.47
7/15/2006,246,2.47
7/16/2006,247,2.48
7/17/2006,247,2.48
7/18/2006,248,2.48
7/19/2006,250,2.49
7/20/2006,246,2.47
7/21/2006,147,1.76
7/22/2006,168,1.89
7/23/2006,248,2.48
7/24/2006,243,2.45
7/25/2006,125,1.61
7/26/2006,81,1.23
7/27/2006,74,1.16
7/28/2006,176,2
7/29/2006,188,2.09
7/30/2006,187,2.08
7/31/2006,186,2.08
8/1/2006,186,2.08
8/2/2006,192,2.07
8/3/2006,245,2.47
8/4/2006,178,2.01
8/5/2006,167,1.87
8/6/2006,217,2.28
8/7/2006,106,1.46
8/8/2006,67,1.08
8/9/2006,233,2.39
8/10/2006,248,2.48
8/11/2006,246,2.47
8/12/2006,246,2.47
8/13/2006,243,2.45
8/14/2006,247,2.48
8/15/2006,244,2.46
8/16/2006,245,2.47
8/17/2006,247,2.48
8/18/2006,245,2.47
8/19/2006,220,2.3
8/20/2006,208,2.22
8/21/2006,222,2.32
8/22/2006,226,2.34
8/23/2006,239,2.43
8/24/2006,243,2.45
8/25/2006,233,2.39
8/26/2006,222,2.32
8/27/2006,205,2.21
8/28/2006,199,2.17
8/29/2006,214,2.27
8/30/2006,199,2.17
8/31/2006,194,2.13
9/1/2006,194,2.13
9/2/2006,175,1.97
9/3/2006,187,2.08
9/4/2006,190,2.1
9/5/2006,175,2
9/6/2006,169,1.96
9/7/2006,170,1.95
9/8/2006,161,1.89
9/9/2006,153,1.84
9/10/2006,152,1.83
9/11/2006,151,1.83
9/12/2006,150,1.81
9/13/2006,152,1.83
9/14/2006,151,1.82
9/15/2006,146,1.79
9/16/2006,147,1.79
9/17/2006,164,1.91
9/18/2006,163,1.9
9/19/2006,163,1.91
9/20/2006,162,1.91
9/21/2006,161,1.9
9/22/2006,161,1.9
9/23/2006,161,1.89
9/24/2006,162,1.89
9/25/2006,162,1.9
9/26/2006,162,1.9
9/27/2006,162,1.91
9/28/2006,163,1.91
9/29/2006,164,1.91
9/30/2006,165,1.91
10/1/2006,167,1.92
10/2/2006,168,1.92
10/3/2006,166,1.92
10/4/2006,164,1.92
10/5/2006,170,1.97
10/6/2006,172,1.98
10/7/2006,173,1.99
10/8/2006,173,1.99
10/9/2006,173,1.99
10/10/2006,172,1.98
10/11/2006,171,1.97
10/12/2006,173,1.98
10/13/2006,177,2.01
10/14/2006,180,2.03
10/15/2006,174,1.99
10/16/2006,174,1.99
10/17/2006,174,1.99
10/18/2006,173,1.99
10/19/2006,172,1.98
10/20/2006,173,1.98
10/21/2006,173,1.99
10/22/2006,173,1.98
10/23/2006,172,1.98
10/24/2006,166,1.93
10/25/2006,152,1.83
10/26/2006,150,1.82
10/27/2006,135,1.7
10/28/2006,123,1.6
10/29/2006,120,1.58
10/30/2006,120,1.58
10/31/2006,120,1.58
11/1/2006,120,1.58
11/2/2006,121,1.59
11/3/2006,122,1.59
11/4/2006,121,1.58
11/5/2006,123,1.59
11/6/2006,123,1.58
11/7/2006,124,1.6
11/8/2006,123,1.6
11/9/2006,121,1.59
11/10/2006,122,1.6
11/11/2006,122,1.6
11/12/2006,123,1.6
11/13/2006,122,1.59
11/14/2006,122,1.59
11/15/2006,4.8,0.08
11/16/2006,0,0
11/17/2006,0,0
11/18/2006,0,0
11/19/2006,0,0
11/20/2006,0,0
11/21/2006,0,0
11/22/2006,0,0
11/23/2006,0,0
11/24/2006,0,0
11/25/2006,0,0
11/26/2006,0,0
11/27/2006,0,0
11/28/2006,0,0
11/29/2006,0,0
11/30/2006,0,0
12/1/2006,0,0
12/2/2006,0,0
12/3/2006,0,0
12/4/2006,0,0
12/5/2006,0,0
12/6/2006,0,0
12/7/2006,0,0
12/8/2006,0,0
12/9/2006,0,0
12/10/2006,0,0
12/11/2006,0,0
12/12/2006,0,0
12/13/2006,0,0
12/14/2006,0,0
12/15/2006,0,0
12/16/2006,0,0
12/17/2006,0,0
12/18/2006,0,0
12/19/2006,0,0
12/20/2006,0,0
12/21/2006,0,0
12/22/2006,0,0
12/23/2006,0,0
12/24/2006,0,0
12/25/2006,0,0
12/26/2006,0,0
12/27/2006,0,0
12/28/2006,0,0
12/29/2006,0,0
12/30/2006,0,0
12/31/2006,0,0
1/1/2007,0,0
1/2/2007,0,0
1/3/2007,0,0
1/4/2007,0,0
1/5/2007,0,0
1/6/2007,0,0
1/7/2007,0,0
1/8/2007,0,0
1/9/2007,0,0
1/10/2007,0,0
1/11/2007,0,0
1/12/2007,0,0
1/13/2007,0,0
1/14/2007,0,0
1/15/2007,0,0
1/16/2007,0,0
1/17/2007,0,0
1/18/2007,0,0
1/19/2007,0,0
1/20/2007,0,0
1/21/2007,0,0
1/22/2007,0,0
1/23/2007,0,0
1/24/2007,0,0
1/25/2007,0,0
1/26/2007,0,0
1/27/2007,0,0
1/28/2007,0,0
1/29/2007,0,0
1/30/2007,0,0
1/31/2007,0,0
2/1/2007,0,0
2/2/2007,0,0
2/3/2007,0,0
2/4/2007,0,0
2/5/2007,0,0
2/6/2007,0,0
2/7/2007,0,0
2/8/2007,0,0
2/9/2007,0,0
2/10/2007,0,0
2/11/2007,0,0
2/12/2007,0,0
2/13/2007,0,0
2/14/2007,0,0
2/15/2007,0,0
2/16/2007,0,0
2/17/2007,0,0
2/18/2007,0,0
2/19/2007,0,0
2/20/2007,0,0
2/21/2007,0,0
2/22/2007,0,0
2/23/2007,0,0
2/24/2007,0,0
2/25/2007,0,0
2/26/2007,0,0
2/27/2007,0,0
2/28/2007,0,0
3/1/2007,0,0
3/2/2007,0,0
3/3/2007,0,0
3/4/2007,0,0
3/5/2007,0,0
3/6/2007,0,0
3/7/2007,0,0
3/8/2007,0,0
3/9/2007,0,0
3/10/2007,0,0
3/11/2007,0,0
3/12/2007,0,0
3/13/2007,0,0
3/14/2007,0,0
3/15/2007,0.52,0.03
3/16/2007,160,1.86
3/17/2007,152,1.83
3/18/2007,118,1.49
3/19/2007,148,1.8
3/20/2007,149,1.81
3/21/2007,147,1.79
3/22/2007,149,1.81
3/23/2007,147,1.8
3/24/2007,147,1.79
3/25/2007,149,1.81
3/26/2007,152,1.83
3/27/2007,188,2.07
3/28/2007,203,2.19
3/29/2007,202,2.19
3/30/2007,201,2.18
3/31/2007,201,2.18
4/1/2007,201,2.18
4/2/2007,223,2.32
4/3/2007,242,2.45
4/4/2007,263,2.58
4/5/2007,271,2.63
4/6/2007,272,2.63
4/7/2007,271,2.63
4/8/2007,274,2.64
4/9/2007,254,2.52
4/10/2007,249,2.49
4/11/2007,248,2.48
4/12/2007,249,2.49
4/13/2007,191,2.1
4/14/2007,154,1.84
4/15/2007,154,1.85
4/16/2007,212,2.25
4/17/2007,246,2.47
4/18/2007,244,2.46
4/19/2007,246,2.47
4/20/2007,246,2.47
4/21/2007,246,2.47
4/22/2007,239,2.43
4/23/2007,217,2.28
4/24/2007,210,2.24
4/25/2007,189,2.1
4/26/2007,190,2.1
4/27/2007,189,2.1
4/28/2007,187,2.08
4/29/2007,187,2.08
4/30/2007,186,2.07
5/1/2007,186,2.08
5/2/2007,189,2.1
5/3/2007,207,2.22
5/4/2007,216,2.28
5/5/2007,217,2.29
5/6/2007,218,2.29
5/7/2007,215,2.27
5/8/2007,221,2.31
5/9/2007,254,2.52
5/10/2007,264,2.59
5/11/2007,255,2.53
5/12/2007,247,2.48
5/13/2007,260,2.56
5/14/2007,254,2.52
5/15/2007,248,2.48
5/16/2007,247,2.48
5/17/2007,250,2.5
5/18/2007,248,2.48
5/19/2007,253,2.5
5/20/2007,248,2.48
5/21/2007,247,2.47
5/22/2007,247,2.46
5/23/2007,251,2.48
5/24/2007,226,2.33
5/25/2007,202,2.17
5/26/2007,182,2.05
5/27/2007,183,2.06
5/28/2007,186,2.08
5/29/2007,190,2.1
5/30/2007,189,2.1
5/31/2007,183,2.06
6/1/2007,186,2.08
6/2/2007,189,2.1
6/3/2007,212,2.25
6/4/2007,211,2.24
6/5/2007,220,2.31
6/6/2007,227,2.35
6/7/2007,227,2.35
6/8/2007,227,2.35
6/9/2007,229,2.37
6/10/2007,263,2.57
6/11/2007,271,2.63
6/12/2007,258,2.55
6/13/2007,235,2.4
6/14/2007,212,2.25
6/15/2007,219,2.3
6/16/2007,235,2.4
6/17/2007,235,2.4
6/18/2007,236,2.41
6/19/2007,243,2.45
6/20/2007,270,2.62
6/21/2007,281,2.68
6/22/2007,259,2.55
6/23/2007,277,2.66
6/24/2007,275,2.65
6/25/2007,247,2.48
6/26/2007,205,2.11
6/27/2007,79,1.07
6/28/2007,138,1.71
6/29/2007,195,2.1
6/30/2007,219,2.29
7/1/2007,220,2.3
7/2/2007,221,2.3
7/3/2007,239,2.42
7/4/2007,247,2.48
7/5/2007,249,2.48
7/6/2007,250,2.49
7/7/2007,249,2.49
7/8/2007,249,2.49
7/9/2007,249,2.49
7/10/2007,246,2.48
7/11/2007,245,2.47
7/12/2007,247,2.48
7/13/2007,247,2.48
7/14/2007,247,2.48
7/15/2007,246,2.47
7/16/2007,246,2.47
7/17/2007,247,2.48
7/18/2007,246,2.47
7/19/2007,247,2.48
7/20/2007,248,2.48
7/21/2007,246,2.46
7/22/2007,277,2.64
7/23/2007,268,2.58
7/24/2007,248,2.48
7/25/2007,247,2.48
7/26/2007,246,2.47
7/27/2007,247,2.47
7/28/2007,248,2.49
7/29/2007,279,2.67
7/30/2007,296,2.77
7/31/2007,297,2.78
8/1/2007,298,2.78
8/2/2007,297,2.78
8/3/2007,297,2.78
8/4/2007,297,2.78
8/5/2007,296,2.78
8/6/2007,297,2.78
8/7/2007,296,2.78
8/8/2007,287,2.72
8/9/2007,270,2.62
8/10/2007,265,2.59
8/11/2007,282,2.69
8/12/2007,286,2.71
8/13/2007,282,2.69
8/14/2007,283,2.7
8/15/2007,282,2.69
8/16/2007,284,2.7
8/17/2007,277,2.66
8/18/2007,268,2.61
8/19/2007,244,2.46
8/20/2007,232,2.39
8/21/2007,241,2.44
8/22/2007,246,2.47
8/23/2007,246,2.47
8/24/2007,245,2.47
8/25/2007,245,2.47
8/26/2007,246,2.47
8/27/2007,246,2.47
8/28/2007,246,2.47
8/29/2007,245,2.47
8/30/2007,237,2.41
8/31/2007,231,2.38
9/1/2007,226,2.35
9/2/2007,226,2.35
9/3/2007,225,2.34
9/4/2007,227,2.35
9/5/2007,225,2.34
9/6/2007,226,2.35
9/7/2007,227,2.35
9/8/2007,225,2.34
9/9/2007,225,2.34
9/10/2007,226,2.35
9/11/2007,226,2.34
9/12/2007,224,2.33
9/13/2007,226,2.34
9/14/2007,226,2.34
9/15/2007,226,2.35
9/16/2007,209,2.23
9/17/2007,203,2.19
9/18/2007,206,2.21
9/19/2007,193,2.12
9/20/2007,185,2.07
9/21/2007,185,2.07
9/22/2007,184,2.06
9/23/2007,186,2.07
9/24/2007,177,2.01
9/25/2007,169,1.95
9/26/2007,167,1.94
9/27/2007,167,1.94
9/28/2007,181,2.04
9/29/2007,190,2.11
9/30/2007,192,2.12
10/1/2007,186,2.08
10/2/2007,184,2.06
10/3/2007,184,2.06
10/4/2007,184,2.06
10/5/2007,183,2.05
10/6/2007,179,2.02
10/7/2007,182,2.03
10/8/2007,184,2.04
10/9/2007,183,2.05
10/10/2007,189,2.09
10/11/2007,206,2.21
10/12/2007,210,2.24
10/13/2007,211,2.24
10/14/2007,207,2.22
10/15/2007,207,2.22
10/16/2007,198,2.16
10/17/2007,192,2.12
10/18/2007,193,2.13
10/19/2007,192,2.12
10/20/2007,190,2.11
10/21/2007,189,2.1
10/22/2007,191,2.11
10/23/2007,192,2.12
10/24/2007,192,2.12
10/25/2007,192,2.12
10/26/2007,193,2.13
10/27/2007,194,2.13
10/28/2007,194,2.13
10/29/2007,194,2.13
10/30/2007,194,2.13
10/31/2007,192,2.12
11/1/2007,192,2.12
11/2/2007,194,2.13
11/3/2007,193,2.12
11/4/2007,193,2.12
11/5/2007,192,2.12
11/6/2007,190,2.1
11/7/2007,191,2.11
11/8/2007,191,2.12
11/9/2007,191,2.11
11/10/2007,192,2.12
11/11/2007,191,2.11
11/12/2007,191,2.11
11/13/2007,191,2.11
11/14/2007,191,2.11
11/15/2007,5.3,0.08
11/16/2007,0,0
11/17/2007,0,0
11/18/2007,0,0
11/19/2007,0,0
11/20/2007,0,0
11/21/2007,0,0
11/22/2007,0,0
11/23/2007,0,0
11/24/2007,0,0
11/25/2007,0,0
11/26/2007,0,0
11/27/2007,0,0
11/28/2007,0,0
11/29/2007,0,0
11/30/2007,0,0
12/1/2007,0,0
12/2/2007,0,0
12/3/2007,0,0
12/4/2007,0,0
12/5/2007,0,0
12/6/2007,0,0
12/7/2007,0,0
12/8/2007,0,0
12/9/2007,0,0
12/10/2007,0,0
12/11/2007,0,0
12/12/2007,0,0
12/13/2007,0,0
12/14/2007,0,0
12/15/2007,0,0
12/16/2007,0,0
12/17/2007,0,0
12/18/2007,0,0
12/19/2007,0,0
12/20/2007,0,0
12/21/2007,0,0
12/22/2007,0,0
12/23/2007,0,0
12/24/2007,0,0
12/25/2007,0,0
12/26/2007,0,0
12/27/2007,0,0
12/28/2007,0,0
12/29/2007,0,0
12/30/2007,0,0
12/31/2007,0,0
1/1/2008,0,0
1/2/2008,0,0
1/3/2008,0,0
1/4/2008,0,0
1/5/2008,0,0
1/6/2008,0,0
1/7/2008,0,0
1/8/2008,0,0
1/9/2008,0,0
1/10/2008,0,0
1/11/2008,0,0
1/12/2008,0,0
1/13/2008,0,0
1/14/2008,0,0
1/15/2008,0,0
1/16/2008,0,0
1/17/2008,0,0
1/18/2008,0,0
1/19/2008,0,0
1/20/2008,0,0
1/21/2008,0,0
1/22/2008,0,0
1/23/2008,0,0
1/24/2008,0,0
1/25/2008,0,0
1/26/2008,0,0
1/27/2008,0,0
1/28/2008,0,0
1/29/2008,0,0
1/30/2008,0,0
1/31/2008,0,0
2/1/2008,0,0
2/2/2008,0,0
2/3/2008,0,0
2/4/2008,0,0
2/5/2008,0,0
2/6/2008,0,0
2/7/2008,0,0
2/8/2008,0,0
2/9/2008,0,0
2/10/2008,0,0
2/11/2008,0,0
2/12/2008,0,0
2/13/2008,0,0
2/14/2008,0,0
2/15/2008,0,0
2/16/2008,0,0
2/17/2008,0,0
2/18/2008,0,0
2/19/2008,0,0
2/20/2008,0,0
2/21/2008,0,0
2/22/2008,0,0
2/23/2008,0,0
2/24/2008,0,0
2/25/2008,0,0
2/26/2008,0,0
2/27/2008,0,0
2/28/2008,0,0
2/29/2008,0,0
3/1/2008,0,0
3/2/2008,0,0
3/3/2008,0,0
3/4/2008,0,0
3/5/2008,0,0
3/6/2008,0,0
3/7/2008,0,0
3/8/2008,0,0
3/9/2008,0,0
3/10/2008,0,0
3/11/2008,0,0
3/12/2008,0,0
3/13/2008,0,0
3/14/2008,0.34,0.02
3/15/2008,172,1.96
3/16/2008,167,1.94
3/17/2008,162,1.91
3/18/2008,180,2.04
3/19/2008,224,2.33
3/20/2008,257,2.54
3/21/2008,271,2.63
3/22/2008,273,2.64
3/23/2008,273,2.64
3/24/2008,285,2.71
3/25/2008,295,2.77
3/26/2008,296,2.77
3/27/2008,295,2.77
3/28/2008,305,2.83
3/29/2008,312,2.87
3/30/2008,322,2.92
3/31/2008,332,2.98
4/1/2008,333,2.99
4/2/2008,332,2.98
4/3/2008,333,2.98
4/4/2008,330,2.96
4/5/2008,326,2.92
4/6/2008,324,2.91
4/7/2008,323,2.91
4/8/2008,317,2.9
4/9/2008,306,2.84
4/10/2008,302,2.81
4/11/2008,294,2.77
4/12/2008,294,2.77
4/13/2008,292,2.76
4/14/2008,295,2.78
4/15/2008,308,2.85
4/16/2008,310,2.86
4/17/2008,281,2.69
4/18/2008,270,2.62
4/19/2008,269,2.61
4/20/2008,270,2.62
4/21/2008,272,2.63
4/22/2008,271,2.63
4/23/2008,270,2.62
4/24/2008,271,2.62
4/25/2008,270,2.62
4/26/2008,269,2.62
4/27/2008,268,2.61
4/28/2008,269,2.62
4/29/2008,278,2.67
4/30/2008,285,2.71
5/1/2008,285,2.71
5/2/2008,284,2.7
5/3/2008,285,2.71
5/4/2008,283,2.7
5/5/2008,284,2.71
5/6/2008,295,2.77
5/7/2008,302,2.81
5/8/2008,300,2.8
5/9/2008,301,2.81
5/10/2008,296,2.78
5/11/2008,281,2.69
5/12/2008,281,2.69
5/13/2008,280,2.68
5/14/2008,282,2.69
5/15/2008,282,2.69
5/16/2008,263,2.57
5/17/2008,246,2.47
5/18/2008,245,2.47
5/19/2008,247,2.48
5/20/2008,248,2.48
5/21/2008,247,2.48
5/22/2008,246,2.47
5/23/2008,266,2.6
5/24/2008,283,2.7
5/25/2008,283,2.7
5/26/2008,258,2.54
5/27/2008,246,2.47
5/28/2008,246,2.47
5/29/2008,247,2.46
